
[                                        ] | 0% Completed | 193.00 us
[                                        ] | 0% Completed | 858.80 ms
[                                        ] | 0% Completed | 965.69 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 2% Completed | 4.62 s
[                                        ] | 2% Completed | 4.93 s
[                                        ] | 2% Completed | 5.09 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.55 s
[#                                       ] | 2% Completed | 5.66 s
[#                                       ] | 2% Completed | 6.18 s
[#                                       ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.51 s
[#                                       ] | 2% Completed | 6.87 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.46 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.15 s
[#                                       ] | 4% Completed | 8.31 s
[#                                       ] | 4% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.92 s
[#                                       ] | 4% Completed | 10.06 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.59 s
[##                                      ] | 5% Completed | 11.07 s
[##                                      ] | 5% Completed | 11.25 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 5% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 6% Completed | 12.71 s
[##                                      ] | 6% Completed | 13.08 s
[##                                      ] | 6% Completed | 13.41 s
[##                                      ] | 6% Completed | 13.58 s
[##                                      ] | 6% Completed | 13.78 s
[##                                      ] | 7% Completed | 13.95 s
[##                                      ] | 7% Completed | 14.42 s
[##                                      ] | 7% Completed | 14.55 s
[##                                      ] | 7% Completed | 14.79 s
[###                                     ] | 7% Completed | 14.93 s
[###                                     ] | 7% Completed | 15.04 s
[###                                     ] | 7% Completed | 15.32 s
[###                                     ] | 7% Completed | 15.67 s
[###                                     ] | 8% Completed | 15.81 s
[###                                     ] | 8% Completed | 16.01 s
