
[                                        ] | 0% Completed | 213.60 us
[                                        ] | 0% Completed | 125.24 ms
[                                        ] | 0% Completed | 399.87 ms
[                                        ] | 0% Completed | 572.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 17% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.07 s
[########                                ] | 20% Completed | 6.21 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 6.52 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 20% Completed | 7.32 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.09 s
[##########                              ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.36 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 10.03 s
[############                            ] | 31% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.72 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 37% Completed | 11.51 s
[##############                          ] | 37% Completed | 12.18 s
[################                        ] | 40% Completed | 12.62 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.57 s
[#################                       ] | 42% Completed | 13.73 s
[#################                       ] | 42% Completed | 13.90 s
[#################                       ] | 44% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 47% Completed | 15.13 s
[##################                      ] | 47% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.38 s
[###################                     ] | 48% Completed | 15.67 s
[####################                    ] | 51% Completed | 16.04 s
[####################                    ] | 51% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.93 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.51 s
[#######################                 ] | 58% Completed | 17.86 s
[#######################                 ] | 58% Completed | 18.14 s
[#######################                 ] | 58% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.61 s
[#######################                 ] | 58% Completed | 18.72 s
[########################                ] | 61% Completed | 19.22 s
[########################                ] | 61% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 64% Completed | 19.83 s
[#########################               ] | 64% Completed | 20.05 s
[##########################              ] | 65% Completed | 20.26 s
[###########################             ] | 68% Completed | 20.83 s
[###########################             ] | 68% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.09 s
[###########################             ] | 68% Completed | 21.52 s
[###########################             ] | 68% Completed | 21.89 s
[############################            ] | 71% Completed | 22.09 s
[############################            ] | 71% Completed | 22.24 s
[############################            ] | 71% Completed | 22.51 s
[#############################           ] | 74% Completed | 22.72 s
[#############################           ] | 74% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.25 s
[#############################           ] | 74% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.64 s
[###############################         ] | 78% Completed | 23.82 s
[###############################         ] | 78% Completed | 24.10 s
[###############################         ] | 78% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.52 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 81% Completed | 25.25 s
[#################################       ] | 84% Completed | 25.88 s
[#################################       ] | 84% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.48 s
[##################################      ] | 85% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.19 s
[###################################     ] | 88% Completed | 27.39 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 91% Completed | 28.33 s
[####################################    ] | 91% Completed | 28.47 s
[#####################################   ] | 94% Completed | 28.99 s
[#####################################   ] | 94% Completed | 29.16 s
