
[                                        ] | 0% Completed | 168.88 us
[                                        ] | 0% Completed | 729.69 ms
[                                        ] | 0% Completed | 847.08 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 2% Completed | 1.54 s
[#                                       ] | 3% Completed | 1.67 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 5% Completed | 3.68 s
[##                                      ] | 7% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 9% Completed | 5.17 s
[###                                     ] | 9% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 6.10 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.65 s
[#######                                 ] | 19% Completed | 9.87 s
[########                                ] | 22% Completed | 10.14 s
[########                                ] | 22% Completed | 10.35 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 11.29 s
[########                                ] | 22% Completed | 11.48 s
[########                                ] | 22% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.80 s
[############                            ] | 31% Completed | 14.07 s
[############                            ] | 31% Completed | 14.86 s
[#############                           ] | 33% Completed | 15.67 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.10 s
[#############                           ] | 34% Completed | 16.29 s
[#############                           ] | 34% Completed | 16.51 s
[#############                           ] | 34% Completed | 16.82 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.51 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 42% Completed | 19.17 s
[################                        ] | 42% Completed | 19.42 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.84 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.64 s
[###################                     ] | 49% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.32 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.76 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.70 s
[#####################                   ] | 54% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.90 s
[#######################                 ] | 58% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.33 s
[########################                ] | 60% Completed | 27.51 s
