
[                                        ] | 0% Completed | 222.13 us
[                                        ] | 0% Completed | 469.91 ms
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.70 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.82 s
[######                                  ] | 16% Completed | 7.00 s
[######                                  ] | 16% Completed | 7.12 s
[######                                  ] | 16% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.66 s
[#######                                 ] | 19% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.13 s
[#########                               ] | 23% Completed | 9.25 s
[#########                               ] | 23% Completed | 9.36 s
[#########                               ] | 23% Completed | 9.52 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 11.08 s
[###########                             ] | 29% Completed | 11.21 s
[###########                             ] | 29% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.73 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.83 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.15 s
[##############                          ] | 36% Completed | 13.34 s
[##############                          ] | 36% Completed | 13.99 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 40% Completed | 14.78 s
[################                        ] | 40% Completed | 14.95 s
[################                        ] | 40% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.33 s
[##################                      ] | 45% Completed | 16.51 s
[##################                      ] | 45% Completed | 16.65 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.73 s
[###################                     ] | 49% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.18 s
[####################                    ] | 52% Completed | 18.53 s
[#####################                   ] | 53% Completed | 18.76 s
[#####################                   ] | 53% Completed | 19.15 s
[#####################                   ] | 53% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.61 s
[######################                  ] | 56% Completed | 19.75 s
[######################                  ] | 56% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.42 s
[#######################                 ] | 57% Completed | 20.63 s
[########################                ] | 60% Completed | 21.27 s
[########################                ] | 61% Completed | 21.42 s
[########################                ] | 61% Completed | 21.67 s
[########################                ] | 61% Completed | 21.78 s
[########################                ] | 61% Completed | 21.94 s
[#########################               ] | 63% Completed | 22.40 s
[#########################               ] | 63% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.98 s
[###########################             ] | 67% Completed | 24.00 s
[###########################             ] | 69% Completed | 24.14 s
[###########################             ] | 69% Completed | 24.75 s
[###########################             ] | 69% Completed | 24.89 s
[###########################             ] | 69% Completed | 25.02 s
[############################            ] | 71% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.30 s
[#############################           ] | 74% Completed | 25.79 s
[#############################           ] | 74% Completed | 26.33 s
[#############################           ] | 74% Completed | 26.48 s
[##############################          ] | 77% Completed | 26.72 s
[##############################          ] | 77% Completed | 26.85 s
[##############################          ] | 77% Completed | 27.17 s
[##############################          ] | 77% Completed | 27.52 s
[##############################          ] | 77% Completed | 27.65 s
[################################        ] | 80% Completed | 27.86 s
[################################        ] | 80% Completed | 28.14 s
[################################        ] | 80% Completed | 28.51 s
[################################        ] | 81% Completed | 29.01 s
[#################################       ] | 84% Completed | 29.27 s
[#################################       ] | 84% Completed | 29.65 s
[#################################       ] | 84% Completed | 29.76 s
[##################################      ] | 85% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.50 s
[###################################     ] | 88% Completed | 30.61 s
[###################################     ] | 88% Completed | 30.82 s
[###################################     ] | 88% Completed | 31.00 s
[###################################     ] | 88% Completed | 31.17 s
[###################################     ] | 88% Completed | 31.29 s
[####################################    ] | 90% Completed | 31.40 s
[####################################    ] | 90% Completed | 31.69 s
[####################################    ] | 91% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.59 s
[######################################  ] | 95% Completed | 32.74 s
[######################################  ] | 95% Completed | 33.19 s
[######################################  ] | 97% Completed | 33.39 s
[######################################  ] | 97% Completed | 33.56 s
[########################################] | 100% Completed | 33.66 s

[                                        ] | 0% Completed | 208.78 us
[                                        ] | 0% Completed | 194.54 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 197.77 us
[                                        ] | 0% Completed | 717.17 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.43 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.74 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.18 s
