
[                                        ] | 0% Completed | 177.26 us
[                                        ] | 0% Completed | 348.12 ms
[                                        ] | 0% Completed | 801.27 ms
[                                        ] | 0% Completed | 911.66 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 9% Completed | 3.38 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.16 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 9.20 s
[#########                               ] | 23% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 13.40 s
[##############                          ] | 36% Completed | 13.84 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 42% Completed | 14.38 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.73 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.67 s
[####################                    ] | 52% Completed | 18.19 s
[####################                    ] | 52% Completed | 18.46 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.66 s
