
[                                        ] | 0% Completed | 228.61 us
[                                        ] | 0% Completed | 638.37 ms
[                                        ] | 0% Completed | 834.51 ms
[                                        ] | 0% Completed | 970.94 ms
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.87 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 14.21 s
[###############                         ] | 39% Completed | 14.54 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 52% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.61 s
[######################                  ] | 56% Completed | 19.79 s
[#######################                 ] | 57% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 61% Completed | 20.32 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.69 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 67% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.56 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 71% Completed | 24.23 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.55 s
[#############################           ] | 74% Completed | 24.67 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.88 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.39 s
[##############################          ] | 77% Completed | 26.57 s
