
[                                        ] | 0% Completed | 233.74 us
[                                        ] | 0% Completed | 225.69 ms
[                                        ] | 0% Completed | 414.65 ms
[                                        ] | 0% Completed | 723.90 ms
[                                        ] | 0% Completed | 927.22 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.63 s
[###                                     ] | 8% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 16% Completed | 5.83 s
[######                                  ] | 16% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.19 s
[##########                              ] | 26% Completed | 8.45 s
[##########                              ] | 26% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 32% Completed | 10.80 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 39% Completed | 12.76 s
[###############                         ] | 39% Completed | 13.03 s
[################                        ] | 42% Completed | 13.71 s
[################                        ] | 42% Completed | 13.90 s
[#################                       ] | 43% Completed | 14.61 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.32 s
[###################                     ] | 49% Completed | 15.61 s
[###################                     ] | 49% Completed | 15.78 s
[###################                     ] | 49% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.00 s
[######################                  ] | 56% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 19.02 s
[########################                ] | 61% Completed | 19.13 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.75 s
[########################                ] | 61% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.63 s
[#########################               ] | 64% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.31 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 69% Completed | 22.02 s
[############################            ] | 70% Completed | 22.58 s
[############################            ] | 71% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.66 s
[#############################           ] | 74% Completed | 23.80 s
[##############################          ] | 77% Completed | 24.50 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 25.25 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 80% Completed | 25.70 s
[#################################       ] | 83% Completed | 25.86 s
[#################################       ] | 83% Completed | 26.02 s
[#################################       ] | 83% Completed | 26.28 s
[#################################       ] | 83% Completed | 26.76 s
[##################################      ] | 85% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.59 s
[##################################      ] | 87% Completed | 27.89 s
[###################################     ] | 88% Completed | 28.16 s
[####################################    ] | 90% Completed | 28.46 s
[####################################    ] | 91% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.24 s
[#####################################   ] | 92% Completed | 29.66 s
[#####################################   ] | 94% Completed | 29.78 s
[######################################  ] | 95% Completed | 30.05 s
[######################################  ] | 97% Completed | 30.19 s
[####################################### ] | 98% Completed | 30.30 s
[####################################### ] | 98% Completed | 30.41 s
[####################################### ] | 98% Completed | 30.52 s
[########################################] | 100% Completed | 30.62 s

[                                        ] | 0% Completed | 123.74 us
[                                        ] | 0% Completed | 995.64 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.02 s
[########################################] | 100% Completed | 3.93 s

[                                        ] | 0% Completed | 151.98 us
[                                        ] | 0% Completed | 493.96 ms
[#                                       ] | 2% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.63 s
[######                                  ] | 15% Completed | 2.74 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.44 s
[###############                         ] | 37% Completed | 6.68 s
[###############                         ] | 37% Completed | 7.54 s
[#################                       ] | 42% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.65 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.50 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.10 s
[############################            ] | 70% Completed | 12.37 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.85 s
[###############################         ] | 77% Completed | 14.17 s
[################################        ] | 80% Completed | 14.29 s
[################################        ] | 80% Completed | 14.49 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.68 s
[####################################    ] | 90% Completed | 16.44 s
[#####################################   ] | 92% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[####################################### ] | 97% Completed | 17.15 s
[########################################] | 100% Completed | 17.25 s

[                                        ] | 0% Completed | 126.88 us
[                                        ] | 0% Completed | 107.68 ms
[                                        ] | 0% Completed | 871.11 ms
[                                        ] | 0% Completed | 976.41 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
