
[                                        ] | 0% Completed | 204.71 us
[                                        ] | 0% Completed | 577.19 ms
[                                        ] | 0% Completed | 860.98 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 5% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.19 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.37 s
[#####                                   ] | 14% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.67 s
[######                                  ] | 16% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.56 s
[#######                                 ] | 18% Completed | 9.74 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 20% Completed | 10.45 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 22% Completed | 10.89 s
[########                                ] | 22% Completed | 11.01 s
[########                                ] | 22% Completed | 11.18 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 23% Completed | 12.11 s
[#########                               ] | 23% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 26% Completed | 13.05 s
[##########                              ] | 26% Completed | 13.24 s
[##########                              ] | 26% Completed | 13.59 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.44 s
[###########                             ] | 29% Completed | 14.59 s
[###########                             ] | 29% Completed | 14.84 s
[############                            ] | 30% Completed | 15.13 s
[############                            ] | 30% Completed | 15.29 s
[############                            ] | 31% Completed | 15.58 s
[############                            ] | 31% Completed | 15.82 s
[############                            ] | 31% Completed | 15.94 s
[############                            ] | 31% Completed | 16.15 s
[#############                           ] | 33% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 17.05 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 35% Completed | 17.33 s
