
[                                        ] | 0% Completed | 217.18 us
[                                        ] | 0% Completed | 113.66 ms
[                                        ] | 0% Completed | 240.94 ms
[                                        ] | 0% Completed | 535.93 ms
[                                        ] | 0% Completed | 722.18 ms
[                                        ] | 0% Completed | 835.57 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.86 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 8.05 s
[########                                ] | 21% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.11 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.39 s
[##############                          ] | 36% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.01 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.70 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.00 s
