
[                                        ] | 0% Completed | 191.92 us
[                                        ] | 1% Completed | 811.10 ms
[                                        ] | 1% Completed | 974.89 ms
[                                        ] | 2% Completed | 1.79 s
[#                                       ] | 3% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 12% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.74 s
[######                                  ] | 15% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.91 s
[#######                                 ] | 18% Completed | 8.05 s
[#######                                 ] | 19% Completed | 8.61 s
[#######                                 ] | 19% Completed | 8.83 s
[#######                                 ] | 19% Completed | 9.31 s
[########                                ] | 21% Completed | 9.43 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 21% Completed | 10.18 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 24% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.18 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.82 s
[###########                             ] | 28% Completed | 12.01 s
[###########                             ] | 28% Completed | 12.24 s
[###########                             ] | 28% Completed | 12.35 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.67 s
[############                            ] | 31% Completed | 14.03 s
[############                            ] | 32% Completed | 14.66 s
[#############                           ] | 34% Completed | 14.83 s
[#############                           ] | 34% Completed | 15.12 s
[#############                           ] | 34% Completed | 15.53 s
[#############                           ] | 34% Completed | 15.72 s
[#############                           ] | 34% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.00 s
[##############                          ] | 37% Completed | 16.42 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.04 s
[################                        ] | 41% Completed | 18.50 s
[################                        ] | 41% Completed | 18.65 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 42% Completed | 19.02 s
[#################                       ] | 43% Completed | 19.44 s
[#################                       ] | 43% Completed | 19.73 s
[##################                      ] | 45% Completed | 20.02 s
[##################                      ] | 45% Completed | 20.14 s
[##################                      ] | 46% Completed | 20.36 s
[##################                      ] | 47% Completed | 20.70 s
[##################                      ] | 47% Completed | 20.89 s
[##################                      ] | 47% Completed | 21.05 s
[##################                      ] | 47% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.95 s
[####################                    ] | 50% Completed | 22.16 s
[####################                    ] | 50% Completed | 22.33 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.83 s
[#####################                   ] | 52% Completed | 23.03 s
[#####################                   ] | 53% Completed | 23.86 s
[#####################                   ] | 54% Completed | 24.06 s
[#####################                   ] | 54% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.54 s
[######################                  ] | 55% Completed | 24.97 s
[#######################                 ] | 57% Completed | 25.13 s
[#######################                 ] | 58% Completed | 25.24 s
[#######################                 ] | 58% Completed | 25.82 s
[#######################                 ] | 58% Completed | 25.96 s
[#######################                 ] | 59% Completed | 26.10 s
[#######################                 ] | 59% Completed | 26.42 s
[#######################                 ] | 59% Completed | 26.76 s
[#######################                 ] | 59% Completed | 27.04 s
[########################                ] | 60% Completed | 27.17 s
[########################                ] | 61% Completed | 27.95 s
[#########################               ] | 63% Completed | 28.17 s
[##########################              ] | 65% Completed | 28.47 s
[##########################              ] | 65% Completed | 28.76 s
[##########################              ] | 65% Completed | 29.02 s
[##########################              ] | 65% Completed | 29.14 s
[##########################              ] | 65% Completed | 29.31 s
[##########################              ] | 66% Completed | 29.42 s
