
[                                        ] | 0% Completed | 198.92 us
[                                        ] | 0% Completed | 170.26 ms
[                                        ] | 0% Completed | 577.33 ms
[                                        ] | 0% Completed | 856.04 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.58 s
[#                                       ] | 3% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 12% Completed | 6.28 s
[#####                                   ] | 14% Completed | 6.39 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 17% Completed | 7.82 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.76 s
[######                                  ] | 17% Completed | 8.91 s
[######                                  ] | 17% Completed | 9.27 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 21% Completed | 10.73 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 24% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.34 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.80 s
[###########                             ] | 29% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 14.12 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 15.20 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.08 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.81 s
[##############                          ] | 37% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.76 s
[###############                         ] | 39% Completed | 18.98 s
[################                        ] | 40% Completed | 19.24 s
[################                        ] | 42% Completed | 19.44 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.49 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.68 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 49% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.25 s
[####################                    ] | 50% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.81 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.88 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.07 s
[#######################                 ] | 58% Completed | 27.60 s
[#######################                 ] | 59% Completed | 27.73 s
[#######################                 ] | 59% Completed | 27.85 s
[########################                ] | 60% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 62% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.89 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.14 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 65% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.60 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 68% Completed | 31.61 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 68% Completed | 31.99 s
[###########################             ] | 69% Completed | 32.20 s
[############################            ] | 70% Completed | 32.38 s
[############################            ] | 71% Completed | 32.49 s
[############################            ] | 71% Completed | 32.74 s
[############################            ] | 71% Completed | 32.90 s
[############################            ] | 71% Completed | 33.04 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 73% Completed | 33.68 s
