
[                                        ] | 0% Completed | 682.20 us
[######                                  ] | 16% Completed | 101.96 ms
[######                                  ] | 16% Completed | 203.32 ms
[######                                  ] | 16% Completed | 303.57 ms
[#######                                 ] | 19% Completed | 406.54 ms
[#######                                 ] | 19% Completed | 518.07 ms
[#########                               ] | 22% Completed | 623.67 ms
[##########                              ] | 25% Completed | 724.02 ms
[###########                             ] | 29% Completed | 824.28 ms
[###########                             ] | 29% Completed | 924.51 ms
[###########                             ] | 29% Completed | 1.02 s
[###########                             ] | 29% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[###########                             ] | 29% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[###########                             ] | 29% Completed | 1.83 s
[###########                             ] | 29% Completed | 1.93 s
[###########                             ] | 29% Completed | 2.03 s
[###########                             ] | 29% Completed | 2.13 s
[###########                             ] | 29% Completed | 2.23 s
[###########                             ] | 29% Completed | 2.33 s
[###########                             ] | 29% Completed | 2.43 s
[###########                             ] | 29% Completed | 2.53 s
[############                            ] | 32% Completed | 2.63 s
[###############                         ] | 38% Completed | 2.73 s
[###############                         ] | 38% Completed | 2.83 s
[###############                         ] | 38% Completed | 2.93 s
[###############                         ] | 38% Completed | 3.03 s
[###############                         ] | 38% Completed | 3.13 s
[###############                         ] | 38% Completed | 3.23 s
[###############                         ] | 38% Completed | 3.33 s
[###############                         ] | 38% Completed | 3.43 s
[###############                         ] | 38% Completed | 3.53 s
[###############                         ] | 38% Completed | 3.63 s
[###############                         ] | 38% Completed | 3.73 s
[###############                         ] | 38% Completed | 3.83 s
[###############                         ] | 38% Completed | 3.94 s
[###############                         ] | 38% Completed | 4.04 s
[###############                         ] | 38% Completed | 4.14 s
[###############                         ] | 38% Completed | 4.24 s
[###############                         ] | 38% Completed | 4.34 s
[###############                         ] | 38% Completed | 4.44 s
[###############                         ] | 38% Completed | 4.54 s
[###############                         ] | 38% Completed | 4.64 s
[###############                         ] | 38% Completed | 4.74 s
[###############                         ] | 38% Completed | 4.84 s
[###############                         ] | 38% Completed | 4.94 s
[###############                         ] | 38% Completed | 5.04 s
[###############                         ] | 38% Completed | 5.14 s
[###################                     ] | 48% Completed | 5.25 s
[###################                     ] | 48% Completed | 5.35 s
[####################                    ] | 51% Completed | 5.45 s
[####################                    ] | 51% Completed | 5.56 s
[####################                    ] | 51% Completed | 5.66 s
[#####################                   ] | 54% Completed | 5.76 s
[#####################                   ] | 54% Completed | 5.86 s
[#####################                   ] | 54% Completed | 5.96 s
[#####################                   ] | 54% Completed | 6.06 s
[#####################                   ] | 54% Completed | 6.16 s
[#####################                   ] | 54% Completed | 6.26 s
[#####################                   ] | 54% Completed | 6.36 s
[#####################                   ] | 54% Completed | 6.46 s
[#####################                   ] | 54% Completed | 6.56 s
[#####################                   ] | 54% Completed | 6.66 s
[#####################                   ] | 54% Completed | 6.76 s
[#####################                   ] | 54% Completed | 6.86 s
[#####################                   ] | 54% Completed | 6.96 s
[#####################                   ] | 54% Completed | 7.06 s
[#####################                   ] | 54% Completed | 7.17 s
[#####################                   ] | 54% Completed | 7.27 s
[#####################                   ] | 54% Completed | 7.37 s
[#####################                   ] | 54% Completed | 7.47 s
[#####################                   ] | 54% Completed | 7.57 s
[#####################                   ] | 54% Completed | 7.67 s
[#####################                   ] | 54% Completed | 7.77 s
[#####################                   ] | 54% Completed | 7.87 s
[#####################                   ] | 54% Completed | 7.97 s
[#####################                   ] | 54% Completed | 8.07 s
[#####################                   ] | 54% Completed | 8.17 s
[#####################                   ] | 54% Completed | 8.28 s
[#####################                   ] | 54% Completed | 8.38 s
[#####################                   ] | 54% Completed | 8.48 s
[#####################                   ] | 54% Completed | 8.58 s
[#####################                   ] | 54% Completed | 8.68 s
[#####################                   ] | 54% Completed | 8.78 s
[#####################                   ] | 54% Completed | 8.88 s
[#####################                   ] | 54% Completed | 8.98 s
[#####################                   ] | 54% Completed | 9.08 s
[#####################                   ] | 54% Completed | 9.18 s
[#####################                   ] | 54% Completed | 9.29 s
[#####################                   ] | 54% Completed | 9.39 s
[#####################                   ] | 54% Completed | 9.49 s
[########################                ] | 61% Completed | 9.59 s
[########################                ] | 61% Completed | 9.69 s
[########################                ] | 61% Completed | 9.79 s
[########################                ] | 61% Completed | 9.89 s
[########################                ] | 61% Completed | 9.99 s
[########################                ] | 61% Completed | 10.09 s
[########################                ] | 61% Completed | 10.19 s
[########################                ] | 61% Completed | 10.29 s
[########################                ] | 61% Completed | 10.39 s
[########################                ] | 61% Completed | 10.49 s
[########################                ] | 61% Completed | 10.59 s
[########################                ] | 61% Completed | 10.69 s
[########################                ] | 61% Completed | 10.79 s
[########################                ] | 61% Completed | 10.89 s
[########################                ] | 61% Completed | 10.99 s
[########################                ] | 61% Completed | 11.09 s
[########################                ] | 61% Completed | 11.20 s
[########################                ] | 61% Completed | 11.30 s
[########################                ] | 61% Completed | 11.40 s
[########################                ] | 61% Completed | 11.50 s
[########################                ] | 61% Completed | 11.60 s
[#########################               ] | 64% Completed | 11.70 s
[#########################               ] | 64% Completed | 11.80 s
[#########################               ] | 64% Completed | 11.90 s
[#########################               ] | 64% Completed | 12.00 s
[#########################               ] | 64% Completed | 12.10 s
[#########################               ] | 64% Completed | 12.20 s
[#########################               ] | 64% Completed | 12.30 s
[#########################               ] | 64% Completed | 12.40 s
[#########################               ] | 64% Completed | 12.50 s
[#########################               ] | 64% Completed | 12.60 s
[#########################               ] | 64% Completed | 12.70 s
[#########################               ] | 64% Completed | 12.80 s
[#########################               ] | 64% Completed | 12.91 s
[#########################               ] | 64% Completed | 13.01 s
[#########################               ] | 64% Completed | 13.11 s
[#########################               ] | 64% Completed | 13.21 s
[#########################               ] | 64% Completed | 13.31 s
[#########################               ] | 64% Completed | 13.41 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.61 s
[##############################          ] | 77% Completed | 13.71 s
[##############################          ] | 77% Completed | 13.81 s
[##############################          ] | 77% Completed | 13.91 s
[##############################          ] | 77% Completed | 14.01 s
[##############################          ] | 77% Completed | 14.11 s
[##############################          ] | 77% Completed | 14.21 s
[##############################          ] | 77% Completed | 14.31 s
[################################        ] | 80% Completed | 14.41 s
[################################        ] | 80% Completed | 14.51 s
[#################################       ] | 83% Completed | 14.61 s
[#################################       ] | 83% Completed | 14.71 s
[#################################       ] | 83% Completed | 14.81 s
[#################################       ] | 83% Completed | 14.91 s
[#################################       ] | 83% Completed | 15.01 s
[#################################       ] | 83% Completed | 15.11 s
[#################################       ] | 83% Completed | 15.22 s
[##################################      ] | 87% Completed | 15.32 s
[##################################      ] | 87% Completed | 15.42 s
[##################################      ] | 87% Completed | 15.52 s
[##################################      ] | 87% Completed | 15.62 s
[##################################      ] | 87% Completed | 15.72 s
[##################################      ] | 87% Completed | 15.82 s
[##################################      ] | 87% Completed | 15.92 s
[##################################      ] | 87% Completed | 16.02 s
[##################################      ] | 87% Completed | 16.12 s
[##################################      ] | 87% Completed | 16.22 s
[##################################      ] | 87% Completed | 16.32 s
[##################################      ] | 87% Completed | 16.42 s
[##################################      ] | 87% Completed | 16.52 s
[##################################      ] | 87% Completed | 16.62 s
[##################################      ] | 87% Completed | 16.72 s
[#####################################   ] | 93% Completed | 16.82 s
[#####################################   ] | 93% Completed | 16.92 s
[#####################################   ] | 93% Completed | 17.02 s
