
[                                        ] | 0% Completed | 294.39 us
[                                        ] | 0% Completed | 120.21 ms
[                                        ] | 0% Completed | 253.12 ms
[                                        ] | 0% Completed | 419.65 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 1% Completed | 5.30 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 2% Completed | 5.53 s
[                                        ] | 2% Completed | 5.64 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.31 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.86 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.60 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 3% Completed | 8.99 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.27 s
[#                                       ] | 3% Completed | 9.40 s
[#                                       ] | 3% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.90 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.50 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.89 s
[#                                       ] | 4% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 5% Completed | 12.28 s
[##                                      ] | 5% Completed | 12.42 s
[##                                      ] | 5% Completed | 12.55 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.13 s
[##                                      ] | 5% Completed | 13.24 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.51 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.27 s
[##                                      ] | 5% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.16 s
[##                                      ] | 6% Completed | 15.29 s
[##                                      ] | 6% Completed | 15.44 s
[##                                      ] | 6% Completed | 15.79 s
[##                                      ] | 6% Completed | 15.94 s
[##                                      ] | 6% Completed | 16.06 s
[##                                      ] | 6% Completed | 16.18 s
[##                                      ] | 6% Completed | 16.29 s
[##                                      ] | 6% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.55 s
[##                                      ] | 7% Completed | 16.70 s
[##                                      ] | 7% Completed | 16.81 s
[##                                      ] | 7% Completed | 16.92 s
[##                                      ] | 7% Completed | 17.07 s
[##                                      ] | 7% Completed | 17.45 s
[##                                      ] | 7% Completed | 17.64 s
[###                                     ] | 7% Completed | 17.76 s
[###                                     ] | 7% Completed | 17.89 s
[###                                     ] | 7% Completed | 18.00 s
[###                                     ] | 7% Completed | 18.11 s
[###                                     ] | 7% Completed | 18.25 s
[###                                     ] | 7% Completed | 18.41 s
[###                                     ] | 7% Completed | 18.52 s
[###                                     ] | 7% Completed | 18.63 s
[###                                     ] | 7% Completed | 18.78 s
[###                                     ] | 8% Completed | 18.89 s
[###                                     ] | 8% Completed | 19.01 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.24 s
[###                                     ] | 8% Completed | 19.35 s
[###                                     ] | 8% Completed | 19.46 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.75 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 8% Completed | 20.27 s
[###                                     ] | 8% Completed | 20.40 s
[###                                     ] | 8% Completed | 20.53 s
[###                                     ] | 8% Completed | 20.75 s
[###                                     ] | 8% Completed | 20.95 s
[###                                     ] | 8% Completed | 21.06 s
[###                                     ] | 8% Completed | 21.19 s
[###                                     ] | 9% Completed | 21.38 s
[###                                     ] | 9% Completed | 21.52 s
[###                                     ] | 9% Completed | 22.13 s
[###                                     ] | 9% Completed | 22.31 s
[###                                     ] | 9% Completed | 22.53 s
[###                                     ] | 9% Completed | 22.74 s
[###                                     ] | 9% Completed | 22.95 s
[###                                     ] | 9% Completed | 23.06 s
[####                                    ] | 10% Completed | 23.88 s
[####                                    ] | 10% Completed | 24.06 s
[####                                    ] | 10% Completed | 24.17 s
[####                                    ] | 10% Completed | 24.29 s
[####                                    ] | 10% Completed | 24.42 s
[####                                    ] | 10% Completed | 24.52 s
[####                                    ] | 10% Completed | 24.69 s
[####                                    ] | 10% Completed | 24.87 s
[####                                    ] | 10% Completed | 24.99 s
[####                                    ] | 10% Completed | 25.21 s
[####                                    ] | 10% Completed | 25.33 s
[####                                    ] | 11% Completed | 25.57 s
[####                                    ] | 11% Completed | 25.72 s
[####                                    ] | 11% Completed | 25.86 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.19 s
[####                                    ] | 11% Completed | 26.33 s
[####                                    ] | 11% Completed | 26.55 s
[####                                    ] | 11% Completed | 26.71 s
[####                                    ] | 11% Completed | 26.82 s
[####                                    ] | 11% Completed | 26.94 s
[####                                    ] | 11% Completed | 27.07 s
[####                                    ] | 11% Completed | 27.20 s
[####                                    ] | 11% Completed | 27.36 s
[####                                    ] | 11% Completed | 27.47 s
[####                                    ] | 11% Completed | 27.60 s
[####                                    ] | 11% Completed | 27.73 s
[####                                    ] | 12% Completed | 27.95 s
[#####                                   ] | 12% Completed | 28.06 s
[#####                                   ] | 12% Completed | 28.19 s
[#####                                   ] | 12% Completed | 28.32 s
[#####                                   ] | 12% Completed | 28.45 s
[#####                                   ] | 12% Completed | 29.04 s
[#####                                   ] | 12% Completed | 29.15 s
[#####                                   ] | 12% Completed | 29.27 s
[#####                                   ] | 12% Completed | 29.39 s
[#####                                   ] | 12% Completed | 29.53 s
[#####                                   ] | 12% Completed | 29.65 s
[#####                                   ] | 12% Completed | 29.79 s
[#####                                   ] | 13% Completed | 29.91 s
[#####                                   ] | 13% Completed | 30.02 s
[#####                                   ] | 13% Completed | 30.13 s
[#####                                   ] | 13% Completed | 30.55 s
[#####                                   ] | 13% Completed | 30.71 s
[#####                                   ] | 13% Completed | 30.83 s
[#####                                   ] | 13% Completed | 30.96 s
[#####                                   ] | 13% Completed | 31.07 s
[#####                                   ] | 13% Completed | 31.20 s
[#####                                   ] | 13% Completed | 31.35 s
[#####                                   ] | 13% Completed | 31.50 s
[#####                                   ] | 13% Completed | 31.63 s
[#####                                   ] | 13% Completed | 31.94 s
[#####                                   ] | 14% Completed | 32.06 s
[#####                                   ] | 14% Completed | 32.17 s
[#####                                   ] | 14% Completed | 32.28 s
[#####                                   ] | 14% Completed | 32.39 s
[#####                                   ] | 14% Completed | 32.51 s
[#####                                   ] | 14% Completed | 32.73 s
[#####                                   ] | 14% Completed | 32.87 s
[#####                                   ] | 14% Completed | 33.04 s
[#####                                   ] | 14% Completed | 33.17 s
[#####                                   ] | 14% Completed | 33.32 s
[#####                                   ] | 14% Completed | 33.44 s
[#####                                   ] | 14% Completed | 33.57 s
[#####                                   ] | 14% Completed | 33.67 s
[#####                                   ] | 14% Completed | 33.83 s
[#####                                   ] | 14% Completed | 33.95 s
[#####                                   ] | 14% Completed | 34.07 s
[#####                                   ] | 14% Completed | 34.22 s
[#####                                   ] | 14% Completed | 34.35 s
[######                                  ] | 15% Completed | 34.48 s
[######                                  ] | 15% Completed | 34.65 s
[######                                  ] | 15% Completed | 34.78 s
[######                                  ] | 15% Completed | 34.88 s
[######                                  ] | 15% Completed | 35.00 s
[######                                  ] | 15% Completed | 35.17 s
[######                                  ] | 15% Completed | 35.30 s
[######                                  ] | 15% Completed | 35.43 s
[######                                  ] | 15% Completed | 36.07 s
[######                                  ] | 15% Completed | 36.21 s
[######                                  ] | 15% Completed | 36.39 s
[######                                  ] | 15% Completed | 36.50 s
[######                                  ] | 16% Completed | 36.66 s
[######                                  ] | 16% Completed | 36.77 s
[######                                  ] | 16% Completed | 36.90 s
[######                                  ] | 16% Completed | 37.03 s
[######                                  ] | 16% Completed | 37.27 s
[######                                  ] | 16% Completed | 37.40 s
[######                                  ] | 16% Completed | 37.51 s
[######                                  ] | 16% Completed | 37.62 s
[######                                  ] | 16% Completed | 37.72 s
[######                                  ] | 16% Completed | 37.84 s
[######                                  ] | 16% Completed | 37.97 s
[######                                  ] | 16% Completed | 38.11 s
[######                                  ] | 16% Completed | 38.23 s
[######                                  ] | 16% Completed | 38.57 s
[######                                  ] | 16% Completed | 38.68 s
[######                                  ] | 17% Completed | 38.81 s
[######                                  ] | 17% Completed | 38.97 s
[######                                  ] | 17% Completed | 39.09 s
[######                                  ] | 17% Completed | 39.24 s
[######                                  ] | 17% Completed | 39.37 s
[######                                  ] | 17% Completed | 39.66 s
[######                                  ] | 17% Completed | 39.78 s
[#######                                 ] | 17% Completed | 40.00 s
[#######                                 ] | 17% Completed | 40.11 s
[#######                                 ] | 17% Completed | 40.23 s
[#######                                 ] | 17% Completed | 40.74 s
[#######                                 ] | 17% Completed | 40.85 s
[#######                                 ] | 17% Completed | 41.03 s
[#######                                 ] | 18% Completed | 41.14 s
[#######                                 ] | 18% Completed | 41.26 s
[#######                                 ] | 18% Completed | 41.43 s
[#######                                 ] | 18% Completed | 41.55 s
[#######                                 ] | 18% Completed | 41.82 s
[#######                                 ] | 18% Completed | 42.07 s
[#######                                 ] | 18% Completed | 42.24 s
[#######                                 ] | 18% Completed | 42.49 s
[#######                                 ] | 18% Completed | 43.16 s
[#######                                 ] | 19% Completed | 43.33 s
[#######                                 ] | 19% Completed | 43.56 s
[#######                                 ] | 19% Completed | 43.68 s
[#######                                 ] | 19% Completed | 44.04 s
[#######                                 ] | 19% Completed | 44.45 s
[#######                                 ] | 19% Completed | 44.56 s
[#######                                 ] | 19% Completed | 44.69 s
[#######                                 ] | 19% Completed | 44.82 s
[#######                                 ] | 19% Completed | 44.94 s
[#######                                 ] | 19% Completed | 45.07 s
[#######                                 ] | 19% Completed | 45.19 s
[#######                                 ] | 19% Completed | 45.31 s
[########                                ] | 20% Completed | 45.42 s
[########                                ] | 20% Completed | 45.60 s
[########                                ] | 20% Completed | 45.73 s
[########                                ] | 20% Completed | 45.93 s
[########                                ] | 20% Completed | 46.13 s
[########                                ] | 20% Completed | 46.54 s
[########                                ] | 20% Completed | 46.80 s
[########                                ] | 20% Completed | 46.91 s
[########                                ] | 20% Completed | 47.04 s
[########                                ] | 20% Completed | 47.29 s
[########                                ] | 20% Completed | 47.40 s
[########                                ] | 20% Completed | 47.55 s
[########                                ] | 20% Completed | 47.66 s
[########                                ] | 20% Completed | 47.77 s
[########                                ] | 21% Completed | 48.07 s
[########                                ] | 21% Completed | 48.18 s
[########                                ] | 21% Completed | 48.32 s
[########                                ] | 21% Completed | 48.54 s
[########                                ] | 21% Completed | 48.71 s
[########                                ] | 21% Completed | 48.83 s
[########                                ] | 21% Completed | 49.00 s
[########                                ] | 21% Completed | 49.12 s
[########                                ] | 21% Completed | 49.31 s
[########                                ] | 22% Completed | 49.56 s
[########                                ] | 22% Completed | 50.18 s
[########                                ] | 22% Completed | 50.30 s
[########                                ] | 22% Completed | 50.49 s
[########                                ] | 22% Completed | 50.77 s
[########                                ] | 22% Completed | 50.91 s
[########                                ] | 22% Completed | 51.02 s
[#########                               ] | 22% Completed | 51.17 s
[#########                               ] | 22% Completed | 51.28 s
[#########                               ] | 22% Completed | 51.52 s
[#########                               ] | 22% Completed | 51.86 s
[#########                               ] | 22% Completed | 51.99 s
[#########                               ] | 23% Completed | 52.10 s
[#########                               ] | 23% Completed | 52.22 s
[#########                               ] | 23% Completed | 52.36 s
[#########                               ] | 23% Completed | 52.54 s
[#########                               ] | 23% Completed | 52.65 s
[#########                               ] | 23% Completed | 52.80 s
[#########                               ] | 23% Completed | 52.91 s
[#########                               ] | 23% Completed | 53.04 s
[#########                               ] | 23% Completed | 53.20 s
[#########                               ] | 23% Completed | 53.44 s
[#########                               ] | 23% Completed | 53.55 s
[#########                               ] | 23% Completed | 53.67 s
[#########                               ] | 23% Completed | 53.88 s
[#########                               ] | 23% Completed | 54.03 s
[#########                               ] | 23% Completed | 54.26 s
[#########                               ] | 23% Completed | 54.37 s
[#########                               ] | 24% Completed | 54.47 s
[#########                               ] | 24% Completed | 54.66 s
[#########                               ] | 24% Completed | 54.78 s
[#########                               ] | 24% Completed | 54.91 s
[#########                               ] | 24% Completed | 55.07 s
[#########                               ] | 24% Completed | 55.18 s
[#########                               ] | 24% Completed | 55.40 s
[#########                               ] | 24% Completed | 55.56 s
[#########                               ] | 24% Completed | 55.68 s
[#########                               ] | 24% Completed | 55.79 s
[#########                               ] | 24% Completed | 55.91 s
[##########                              ] | 25% Completed | 56.05 s
[##########                              ] | 25% Completed | 56.31 s
[##########                              ] | 25% Completed | 56.42 s
[##########                              ] | 25% Completed | 57.14 s
[##########                              ] | 25% Completed | 57.29 s
[##########                              ] | 25% Completed | 57.45 s
[##########                              ] | 25% Completed | 57.58 s
[##########                              ] | 25% Completed | 57.73 s
[##########                              ] | 25% Completed | 57.88 s
[##########                              ] | 25% Completed | 58.08 s
[##########                              ] | 25% Completed | 58.56 s
[##########                              ] | 25% Completed | 58.72 s
[##########                              ] | 26% Completed | 58.88 s
[##########                              ] | 26% Completed | 58.99 s
[##########                              ] | 26% Completed | 59.41 s
[##########                              ] | 26% Completed | 59.58 s
[##########                              ] | 26% Completed | 59.70 s
[##########                              ] | 26% Completed | 59.83 s
[##########                              ] | 26% Completed | 59.96 s
[##########                              ] | 26% Completed | 60.09 s
[##########                              ] | 26% Completed | 60.21 s
[##########                              ] | 26% Completed | 60.33 s
[##########                              ] | 26% Completed | 60.44 s
[##########                              ] | 26% Completed | 60.62 s
[##########                              ] | 26% Completed | 60.96 s
[##########                              ] | 26% Completed | 61.19 s
[##########                              ] | 27% Completed | 61.32 s
[###########                             ] | 27% Completed | 61.73 s
[###########                             ] | 27% Completed | 61.85 s
[###########                             ] | 27% Completed | 61.97 s
[###########                             ] | 27% Completed | 62.24 s
[###########                             ] | 27% Completed | 62.36 s
[###########                             ] | 27% Completed | 62.48 s
[###########                             ] | 27% Completed | 62.63 s
[###########                             ] | 28% Completed | 62.85 s
[###########                             ] | 28% Completed | 62.98 s
[###########                             ] | 28% Completed | 63.16 s
[###########                             ] | 28% Completed | 63.27 s
[###########                             ] | 28% Completed | 63.38 s
[###########                             ] | 28% Completed | 63.51 s
[###########                             ] | 28% Completed | 64.15 s
[###########                             ] | 28% Completed | 64.39 s
[###########                             ] | 28% Completed | 64.80 s
[###########                             ] | 28% Completed | 64.90 s
[###########                             ] | 28% Completed | 65.01 s
[###########                             ] | 28% Completed | 65.13 s
[###########                             ] | 28% Completed | 65.31 s
[###########                             ] | 28% Completed | 65.43 s
[###########                             ] | 29% Completed | 65.55 s
[###########                             ] | 29% Completed | 65.70 s
[###########                             ] | 29% Completed | 65.91 s
