
[                                        ] | 0% Completed | 217.73 us
[                                        ] | 0% Completed | 220.10 ms
[                                        ] | 0% Completed | 668.06 ms
[                                        ] | 0% Completed | 826.65 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.55 s
[#########                               ] | 22% Completed | 5.74 s
[#########                               ] | 22% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.70 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 10.10 s
[###################                     ] | 47% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.73 s
[#######################                 ] | 57% Completed | 11.86 s
[#######################                 ] | 57% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.58 s
[##########################              ] | 65% Completed | 13.07 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.95 s
[##############################          ] | 75% Completed | 15.07 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.23 s
[##################################      ] | 85% Completed | 17.08 s
