
[                                        ] | 0% Completed | 182.61 us
[                                        ] | 0% Completed | 119.10 ms
[                                        ] | 0% Completed | 598.56 ms
[                                        ] | 0% Completed | 840.60 ms
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.48 s
[####                                    ] | 12% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.68 s
[#####                                   ] | 14% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.88 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.48 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 21% Completed | 10.88 s
[########                                ] | 22% Completed | 11.04 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.57 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 25% Completed | 12.83 s
[##########                              ] | 27% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.63 s
[##########                              ] | 27% Completed | 13.77 s
[##########                              ] | 27% Completed | 13.98 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 31% Completed | 15.60 s
[############                            ] | 32% Completed | 15.98 s
[############                            ] | 32% Completed | 16.09 s
[#############                           ] | 33% Completed | 16.26 s
[#############                           ] | 33% Completed | 16.54 s
[#############                           ] | 34% Completed | 16.69 s
[#############                           ] | 34% Completed | 16.82 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 36% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.77 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.43 s
[###############                         ] | 39% Completed | 18.58 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 40% Completed | 19.42 s
[################                        ] | 40% Completed | 19.60 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 42% Completed | 19.90 s
[################                        ] | 42% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.80 s
[#################                       ] | 43% Completed | 20.97 s
[#################                       ] | 44% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 22.04 s
[##################                      ] | 47% Completed | 22.39 s
[##################                      ] | 47% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.83 s
[###################                     ] | 49% Completed | 23.12 s
[###################                     ] | 49% Completed | 24.06 s
[####################                    ] | 51% Completed | 24.20 s
[####################                    ] | 51% Completed | 24.54 s
[####################                    ] | 51% Completed | 24.66 s
[#####################                   ] | 52% Completed | 24.84 s
[#####################                   ] | 52% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.33 s
[#####################                   ] | 54% Completed | 25.88 s
[#####################                   ] | 54% Completed | 26.01 s
[#####################                   ] | 54% Completed | 26.17 s
[######################                  ] | 56% Completed | 26.51 s
[######################                  ] | 56% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.83 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 58% Completed | 27.38 s
[########################                ] | 60% Completed | 28.10 s
[########################                ] | 61% Completed | 29.05 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 62% Completed | 29.44 s
[#########################               ] | 63% Completed | 29.62 s
[#########################               ] | 64% Completed | 30.23 s
[#########################               ] | 64% Completed | 30.36 s
[##########################              ] | 66% Completed | 30.84 s
[##########################              ] | 66% Completed | 31.12 s
[##########################              ] | 66% Completed | 31.22 s
[###########################             ] | 68% Completed | 31.40 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 68% Completed | 31.85 s
[###########################             ] | 68% Completed | 32.01 s
[###########################             ] | 68% Completed | 32.26 s
[###########################             ] | 68% Completed | 32.41 s
[############################            ] | 71% Completed | 33.49 s
[############################            ] | 71% Completed | 33.68 s
[############################            ] | 71% Completed | 33.90 s
[#############################           ] | 73% Completed | 34.13 s
[#############################           ] | 74% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.69 s
[##############################          ] | 75% Completed | 34.86 s
[##############################          ] | 75% Completed | 35.16 s
[##############################          ] | 75% Completed | 35.27 s
[##############################          ] | 75% Completed | 35.65 s
[###############################         ] | 77% Completed | 35.95 s
[###############################         ] | 78% Completed | 36.08 s
[###############################         ] | 78% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.73 s
[###############################         ] | 79% Completed | 36.93 s
[################################        ] | 80% Completed | 37.77 s
[################################        ] | 81% Completed | 38.31 s
[#################################       ] | 82% Completed | 38.55 s
[#################################       ] | 82% Completed | 38.73 s
[#################################       ] | 83% Completed | 39.06 s
[#################################       ] | 83% Completed | 39.23 s
[##################################      ] | 86% Completed | 39.42 s
[##################################      ] | 86% Completed | 39.78 s
[##################################      ] | 86% Completed | 39.96 s
[##################################      ] | 86% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.20 s
[##################################      ] | 86% Completed | 40.41 s
[###################################     ] | 87% Completed | 40.78 s
[###################################     ] | 88% Completed | 40.99 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 90% Completed | 41.32 s
[####################################    ] | 90% Completed | 41.46 s
[####################################    ] | 90% Completed | 42.39 s
