
[                                        ] | 0% Completed | 138.69 us
[                                        ] | 0% Completed | 317.03 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 12% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.19 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.57 s
[###############                         ] | 39% Completed | 13.68 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.45 s
[#################                       ] | 43% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 50% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.74 s
[######################                  ] | 56% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.73 s
[######################                  ] | 56% Completed | 20.01 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.13 s
[###########################             ] | 67% Completed | 23.35 s
[###########################             ] | 67% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.69 s
[###########################             ] | 69% Completed | 23.88 s
[###########################             ] | 69% Completed | 23.99 s
[############################            ] | 71% Completed | 24.38 s
[############################            ] | 71% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 77% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.32 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.69 s
[###############################         ] | 78% Completed | 27.46 s
[################################        ] | 81% Completed | 27.78 s
[################################        ] | 81% Completed | 28.03 s
[################################        ] | 81% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.82 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 85% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.83 s
[###################################     ] | 88% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.25 s
[###################################     ] | 88% Completed | 30.37 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.89 s
[#####################################   ] | 92% Completed | 32.02 s
[#####################################   ] | 92% Completed | 32.21 s
[#####################################   ] | 94% Completed | 32.47 s
