
[                                        ] | 0% Completed | 154.85 us
[                                        ] | 0% Completed | 532.30 ms
[                                        ] | 0% Completed | 940.94 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.53 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 11% Completed | 6.39 s
[####                                    ] | 11% Completed | 6.91 s
[####                                    ] | 12% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 15% Completed | 8.42 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 16% Completed | 8.67 s
[######                                  ] | 16% Completed | 8.81 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.67 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 11.19 s
[########                                ] | 22% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.89 s
[#########                               ] | 23% Completed | 12.00 s
[#########                               ] | 23% Completed | 12.32 s
[##########                              ] | 25% Completed | 12.73 s
[##########                              ] | 25% Completed | 13.00 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 26% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 28% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.56 s
[############                            ] | 31% Completed | 14.72 s
[############                            ] | 31% Completed | 15.20 s
[############                            ] | 31% Completed | 15.39 s
[############                            ] | 32% Completed | 15.61 s
[############                            ] | 32% Completed | 15.78 s
[#############                           ] | 33% Completed | 16.57 s
[#############                           ] | 34% Completed | 16.88 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.61 s
[##############                          ] | 36% Completed | 17.73 s
[##############                          ] | 37% Completed | 17.94 s
[##############                          ] | 37% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.66 s
[###############                         ] | 38% Completed | 18.84 s
[###############                         ] | 39% Completed | 19.25 s
[###############                         ] | 39% Completed | 19.56 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.95 s
[#################                       ] | 43% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 45% Completed | 21.74 s
[##################                      ] | 45% Completed | 22.09 s
[##################                      ] | 45% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.42 s
[##################                      ] | 47% Completed | 23.02 s
[###################                     ] | 48% Completed | 23.14 s
[###################                     ] | 48% Completed | 23.26 s
[###################                     ] | 48% Completed | 23.40 s
[###################                     ] | 49% Completed | 23.75 s
[###################                     ] | 49% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.39 s
[####################                    ] | 51% Completed | 24.51 s
[####################                    ] | 51% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 53% Completed | 25.80 s
[######################                  ] | 55% Completed | 26.34 s
[######################                  ] | 55% Completed | 26.52 s
[######################                  ] | 55% Completed | 26.87 s
[######################                  ] | 56% Completed | 27.12 s
[#######################                 ] | 57% Completed | 27.37 s
[#######################                 ] | 58% Completed | 27.70 s
[#######################                 ] | 59% Completed | 28.31 s
[#######################                 ] | 59% Completed | 28.42 s
[########################                ] | 60% Completed | 28.82 s
[########################                ] | 61% Completed | 29.03 s
[########################                ] | 61% Completed | 29.15 s
[########################                ] | 61% Completed | 29.39 s
[########################                ] | 61% Completed | 29.70 s
[#########################               ] | 63% Completed | 29.89 s
[#########################               ] | 64% Completed | 30.39 s
[##########################              ] | 65% Completed | 30.66 s
[##########################              ] | 65% Completed | 31.09 s
[##########################              ] | 66% Completed | 31.31 s
[##########################              ] | 66% Completed | 31.61 s
[##########################              ] | 66% Completed | 31.87 s
[###########################             ] | 68% Completed | 32.04 s
[###########################             ] | 68% Completed | 32.62 s
[###########################             ] | 68% Completed | 32.96 s
[############################            ] | 70% Completed | 33.10 s
[############################            ] | 71% Completed | 33.24 s
[############################            ] | 71% Completed | 33.98 s
[#############################           ] | 73% Completed | 34.13 s
[#############################           ] | 74% Completed | 35.55 s
[##############################          ] | 76% Completed | 35.74 s
[##############################          ] | 76% Completed | 35.93 s
[##############################          ] | 76% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.41 s
[###############################         ] | 78% Completed | 36.54 s
[###############################         ] | 78% Completed | 36.65 s
[###############################         ] | 78% Completed | 37.00 s
[###############################         ] | 78% Completed | 37.27 s
[################################        ] | 81% Completed | 37.78 s
[################################        ] | 81% Completed | 37.92 s
[################################        ] | 81% Completed | 38.25 s
[################################        ] | 81% Completed | 38.41 s
[#################################       ] | 83% Completed | 38.99 s
[#################################       ] | 84% Completed | 39.79 s
[#################################       ] | 84% Completed | 39.90 s
[##################################      ] | 85% Completed | 40.02 s
[##################################      ] | 85% Completed | 40.45 s
[##################################      ] | 85% Completed | 40.62 s
[##################################      ] | 86% Completed | 40.92 s
[##################################      ] | 86% Completed | 41.06 s
[###################################     ] | 88% Completed | 41.24 s
[###################################     ] | 88% Completed | 41.37 s
[###################################     ] | 89% Completed | 41.55 s
[###################################     ] | 89% Completed | 41.89 s
[###################################     ] | 89% Completed | 42.01 s
[###################################     ] | 89% Completed | 42.33 s
[####################################    ] | 91% Completed | 42.45 s
[####################################    ] | 91% Completed | 42.98 s
[####################################    ] | 91% Completed | 43.30 s
[#####################################   ] | 93% Completed | 44.17 s
[######################################  ] | 95% Completed | 44.83 s
[######################################  ] | 95% Completed | 45.13 s
[####################################### ] | 97% Completed | 45.56 s
[########################################] | 100% Completed | 45.67 s

[                                        ] | 0% Completed | 143.46 us
[                                        ] | 0% Completed | 768.92 ms
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
