
[                                        ] | 0% Completed | 175.64 us
[                                        ] | 0% Completed | 184.74 ms
[                                        ] | 0% Completed | 439.07 ms
[                                        ] | 0% Completed | 769.08 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.62 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.62 s
[#########                               ] | 23% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 25% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.63 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.86 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.63 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 42% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.80 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.74 s
[####################                    ] | 50% Completed | 17.94 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.91 s
[########################                ] | 60% Completed | 20.39 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 60% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 22.35 s
[#########################               ] | 64% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.88 s
[##########################              ] | 66% Completed | 23.07 s
[##########################              ] | 66% Completed | 23.33 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.46 s
[############################            ] | 71% Completed | 24.66 s
[############################            ] | 71% Completed | 24.77 s
[############################            ] | 71% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 77% Completed | 27.05 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 81% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.74 s
[##################################      ] | 85% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.45 s
[###################################     ] | 88% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 92% Completed | 31.58 s
[#####################################   ] | 92% Completed | 31.75 s
[#####################################   ] | 92% Completed | 31.97 s
[######################################  ] | 97% Completed | 32.39 s
[######################################  ] | 97% Completed | 32.51 s
[####################################### ] | 98% Completed | 32.62 s
[########################################] | 100% Completed | 32.72 s

[                                        ] | 0% Completed | 127.56 us
[                                        ] | 0% Completed | 168.92 ms
[                                        ] | 0% Completed | 604.91 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 174.71 us
[                                        ] | 0% Completed | 637.75 ms
[                                        ] | 0% Completed | 747.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.19 s
[########                                ] | 20% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.38 s
[#############                           ] | 32% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.63 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.57 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.25 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.66 s
