
[                                        ] | 0% Completed | 267.70 us
[                                        ] | 0% Completed | 119.30 ms
[                                        ] | 0% Completed | 297.37 ms
[                                        ] | 0% Completed | 409.92 ms
[                                        ] | 0% Completed | 517.40 ms
[                                        ] | 0% Completed | 640.20 ms
[                                        ] | 0% Completed | 752.74 ms
[                                        ] | 0% Completed | 875.43 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 2% Completed | 4.72 s
[                                        ] | 2% Completed | 4.83 s
[                                        ] | 2% Completed | 4.99 s
[                                        ] | 2% Completed | 5.11 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.67 s
[#                                       ] | 2% Completed | 6.00 s
[#                                       ] | 2% Completed | 6.18 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 4% Completed | 7.92 s
[#                                       ] | 4% Completed | 8.04 s
[#                                       ] | 4% Completed | 8.16 s
[#                                       ] | 4% Completed | 8.73 s
[#                                       ] | 4% Completed | 8.85 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.30 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 5% Completed | 10.55 s
[##                                      ] | 5% Completed | 10.66 s
[##                                      ] | 5% Completed | 10.80 s
[##                                      ] | 5% Completed | 10.91 s
[##                                      ] | 5% Completed | 11.02 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.29 s
[##                                      ] | 5% Completed | 12.40 s
[##                                      ] | 6% Completed | 12.57 s
[##                                      ] | 6% Completed | 12.68 s
[##                                      ] | 6% Completed | 12.92 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 6% Completed | 13.34 s
[##                                      ] | 6% Completed | 13.45 s
[##                                      ] | 7% Completed | 13.59 s
[##                                      ] | 7% Completed | 13.75 s
[##                                      ] | 7% Completed | 13.85 s
[##                                      ] | 7% Completed | 13.98 s
[##                                      ] | 7% Completed | 14.11 s
[##                                      ] | 7% Completed | 14.24 s
[##                                      ] | 7% Completed | 14.77 s
[##                                      ] | 7% Completed | 14.93 s
[###                                     ] | 7% Completed | 15.10 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 7% Completed | 15.32 s
[###                                     ] | 7% Completed | 15.98 s
[###                                     ] | 8% Completed | 16.10 s
[###                                     ] | 8% Completed | 16.37 s
[###                                     ] | 8% Completed | 16.65 s
[###                                     ] | 8% Completed | 16.80 s
[###                                     ] | 8% Completed | 17.06 s
[###                                     ] | 8% Completed | 17.18 s
[###                                     ] | 8% Completed | 17.64 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 8% Completed | 18.08 s
[###                                     ] | 9% Completed | 18.25 s
[###                                     ] | 9% Completed | 18.43 s
[###                                     ] | 9% Completed | 18.58 s
[###                                     ] | 9% Completed | 18.74 s
[###                                     ] | 9% Completed | 19.04 s
[###                                     ] | 9% Completed | 19.16 s
[####                                    ] | 10% Completed | 19.32 s
[####                                    ] | 10% Completed | 19.47 s
[####                                    ] | 10% Completed | 19.93 s
[####                                    ] | 10% Completed | 20.12 s
[####                                    ] | 10% Completed | 20.86 s
[####                                    ] | 10% Completed | 20.99 s
[####                                    ] | 10% Completed | 21.10 s
[####                                    ] | 10% Completed | 21.22 s
[####                                    ] | 10% Completed | 21.35 s
[####                                    ] | 10% Completed | 21.46 s
[####                                    ] | 10% Completed | 21.57 s
[####                                    ] | 10% Completed | 21.70 s
[####                                    ] | 11% Completed | 21.82 s
[####                                    ] | 11% Completed | 21.96 s
[####                                    ] | 11% Completed | 22.07 s
[####                                    ] | 11% Completed | 22.20 s
[####                                    ] | 11% Completed | 22.34 s
