
[                                        ] | 0% Completed | 214.15 us
[                                        ] | 0% Completed | 415.38 ms
[                                        ] | 0% Completed | 716.01 ms
[                                        ] | 0% Completed | 939.86 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.79 s
[######                                  ] | 16% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 23% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.62 s
[###########                             ] | 28% Completed | 8.75 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.10 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 32% Completed | 10.40 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.25 s
[##############                          ] | 36% Completed | 11.36 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.39 s
[###############                         ] | 39% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.26 s
[################                        ] | 42% Completed | 13.50 s
[#################                       ] | 43% Completed | 13.64 s
[#################                       ] | 43% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.19 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 52% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.29 s
[#######################                 ] | 57% Completed | 18.06 s
[#######################                 ] | 57% Completed | 18.66 s
[########################                ] | 60% Completed | 18.97 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 61% Completed | 19.48 s
[########################                ] | 61% Completed | 19.60 s
[########################                ] | 61% Completed | 19.97 s
[#########################               ] | 63% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.71 s
[#########################               ] | 64% Completed | 20.83 s
[##########################              ] | 66% Completed | 21.10 s
[###########################             ] | 67% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.35 s
[###########################             ] | 69% Completed | 21.47 s
[###########################             ] | 69% Completed | 22.21 s
[############################            ] | 71% Completed | 22.51 s
[############################            ] | 71% Completed | 22.65 s
[############################            ] | 71% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.61 s
[##############################          ] | 76% Completed | 23.92 s
[##############################          ] | 76% Completed | 24.16 s
[##############################          ] | 76% Completed | 24.33 s
[###############################         ] | 78% Completed | 24.69 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 80% Completed | 25.71 s
[#################################       ] | 83% Completed | 25.93 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.09 s
[##################################      ] | 87% Completed | 27.29 s
[###################################     ] | 88% Completed | 27.49 s
[###################################     ] | 88% Completed | 27.75 s
[###################################     ] | 88% Completed | 28.44 s
[####################################    ] | 91% Completed | 29.11 s
[#####################################   ] | 94% Completed | 29.65 s
[######################################  ] | 97% Completed | 30.16 s
[####################################### ] | 98% Completed | 30.36 s
[########################################] | 100% Completed | 30.47 s

[                                        ] | 0% Completed | 118.59 us
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 177.34 us
[                                        ] | 0% Completed | 147.23 ms
[                                        ] | 0% Completed | 325.57 ms
[                                        ] | 0% Completed | 563.88 ms
[                                        ] | 0% Completed | 757.72 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.76 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.74 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.06 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.11 s
[############################            ] | 70% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.78 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.53 s
[########################################] | 100% Completed | 17.63 s

[                                        ] | 0% Completed | 143.05 us
[                                        ] | 0% Completed | 134.99 ms
[                                        ] | 0% Completed | 855.05 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.41 s
