
[                                        ] | 0% Completed | 264.74 us
[                                        ] | 0% Completed | 106.84 ms
[                                        ] | 0% Completed | 302.05 ms
[                                        ] | 0% Completed | 525.18 ms
[                                        ] | 0% Completed | 840.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.86 s
[###########                             ] | 29% Completed | 11.00 s
[############                            ] | 32% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.55 s
[##################                      ] | 46% Completed | 15.66 s
