
[                                        ] | 0% Completed | 192.54 us
[                                        ] | 0% Completed | 221.26 ms
[                                        ] | 0% Completed | 394.41 ms
[                                        ] | 0% Completed | 511.78 ms
[                                        ] | 0% Completed | 704.39 ms
[                                        ] | 0% Completed | 963.73 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 6% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.41 s
[####                                    ] | 10% Completed | 4.60 s
[####                                    ] | 10% Completed | 4.71 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 10% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.13 s
[#####                                   ] | 13% Completed | 6.25 s
[#####                                   ] | 14% Completed | 6.60 s
[#####                                   ] | 14% Completed | 7.23 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.94 s
[#######                                 ] | 18% Completed | 8.24 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.49 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.49 s
[########                                ] | 22% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 27% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.60 s
[##########                              ] | 27% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 14.38 s
[############                            ] | 32% Completed | 14.76 s
[############                            ] | 32% Completed | 14.98 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.36 s
[############                            ] | 32% Completed | 15.63 s
[##############                          ] | 35% Completed | 15.88 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 37% Completed | 16.81 s
[##############                          ] | 37% Completed | 18.07 s
[##############                          ] | 37% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 42% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.69 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 49% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.59 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 52% Completed | 24.43 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.71 s
[#####################                   ] | 54% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.01 s
[######################                  ] | 56% Completed | 25.54 s
[######################                  ] | 56% Completed | 25.79 s
[######################                  ] | 56% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.70 s
[########################                ] | 61% Completed | 27.94 s
[########################                ] | 61% Completed | 28.36 s
[#########################               ] | 62% Completed | 28.62 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.25 s
[##########################              ] | 65% Completed | 29.69 s
[##########################              ] | 66% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.80 s
[###########################             ] | 69% Completed | 31.47 s
[###########################             ] | 69% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.09 s
[###########################             ] | 69% Completed | 32.20 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 70% Completed | 32.76 s
[############################            ] | 71% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.15 s
[#############################           ] | 73% Completed | 33.66 s
[##############################          ] | 75% Completed | 34.23 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.78 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 78% Completed | 35.10 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 78% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.31 s
[###############################         ] | 79% Completed | 36.45 s
[################################        ] | 81% Completed | 36.63 s
[################################        ] | 81% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 83% Completed | 37.75 s
[#################################       ] | 83% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.14 s
[##################################      ] | 85% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.83 s
[##################################      ] | 85% Completed | 38.95 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.49 s
[###################################     ] | 88% Completed | 40.34 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.83 s
[###################################     ] | 89% Completed | 41.00 s
[#####################################   ] | 92% Completed | 41.65 s
[#####################################   ] | 92% Completed | 41.85 s
[#####################################   ] | 92% Completed | 42.04 s
[######################################  ] | 96% Completed | 42.75 s
[######################################  ] | 96% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.40 s
[####################################### ] | 97% Completed | 43.65 s
[####################################### ] | 98% Completed | 43.76 s
[####################################### ] | 98% Completed | 43.87 s
[########################################] | 100% Completed | 43.97 s

[                                        ] | 0% Completed | 140.23 us
[                                        ] | 0% Completed | 176.72 ms
[                                        ] | 0% Completed | 398.76 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
