
[                                        ] | 0% Completed | 307.10 us
[                                        ] | 0% Completed | 109.02 ms
[                                        ] | 0% Completed | 292.23 ms
[                                        ] | 0% Completed | 749.98 ms
[                                        ] | 2% Completed | 1.13 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 4.93 s
[###                                     ] | 8% Completed | 5.25 s
[###                                     ] | 8% Completed | 5.42 s
[####                                    ] | 10% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 6.16 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.83 s
[####                                    ] | 12% Completed | 6.94 s
[####                                    ] | 12% Completed | 7.17 s
[####                                    ] | 12% Completed | 7.55 s
[####                                    ] | 12% Completed | 7.83 s
[#####                                   ] | 14% Completed | 8.06 s
[#####                                   ] | 14% Completed | 8.54 s
[#####                                   ] | 14% Completed | 8.80 s
[######                                  ] | 16% Completed | 8.92 s
[######                                  ] | 16% Completed | 9.15 s
[######                                  ] | 16% Completed | 9.30 s
[######                                  ] | 16% Completed | 9.57 s
[######                                  ] | 16% Completed | 9.86 s
[#######                                 ] | 18% Completed | 10.11 s
[#######                                 ] | 18% Completed | 10.24 s
[#######                                 ] | 18% Completed | 10.35 s
[#######                                 ] | 18% Completed | 10.50 s
[#######                                 ] | 18% Completed | 10.86 s
[########                                ] | 20% Completed | 10.96 s
[########                                ] | 20% Completed | 11.34 s
[########                                ] | 20% Completed | 11.64 s
[########                                ] | 20% Completed | 11.87 s
[########                                ] | 22% Completed | 12.05 s
[########                                ] | 22% Completed | 12.37 s
[########                                ] | 22% Completed | 13.08 s
[########                                ] | 22% Completed | 13.23 s
[#########                               ] | 24% Completed | 13.47 s
[#########                               ] | 24% Completed | 13.58 s
[#########                               ] | 24% Completed | 13.74 s
[#########                               ] | 24% Completed | 13.89 s
[#########                               ] | 24% Completed | 14.23 s
[##########                              ] | 25% Completed | 14.33 s
[##########                              ] | 26% Completed | 14.79 s
[##########                              ] | 26% Completed | 15.13 s
[##########                              ] | 26% Completed | 15.31 s
[###########                             ] | 28% Completed | 15.46 s
[###########                             ] | 28% Completed | 15.76 s
[###########                             ] | 28% Completed | 15.89 s
[###########                             ] | 28% Completed | 16.03 s
[###########                             ] | 28% Completed | 16.22 s
[###########                             ] | 28% Completed | 16.33 s
[############                            ] | 30% Completed | 16.76 s
[############                            ] | 30% Completed | 16.91 s
[############                            ] | 30% Completed | 17.19 s
[############                            ] | 30% Completed | 17.33 s
[############                            ] | 32% Completed | 17.53 s
[############                            ] | 32% Completed | 17.73 s
[############                            ] | 32% Completed | 17.92 s
[############                            ] | 32% Completed | 18.02 s
[############                            ] | 32% Completed | 18.67 s
[#############                           ] | 34% Completed | 18.78 s
[#############                           ] | 34% Completed | 18.93 s
[#############                           ] | 34% Completed | 19.10 s
[#############                           ] | 34% Completed | 19.23 s
[#############                           ] | 34% Completed | 19.39 s
[#############                           ] | 34% Completed | 19.54 s
[#############                           ] | 34% Completed | 19.74 s
[##############                          ] | 36% Completed | 19.94 s
[##############                          ] | 36% Completed | 20.09 s
[##############                          ] | 36% Completed | 20.25 s
[##############                          ] | 36% Completed | 20.64 s
[##############                          ] | 36% Completed | 20.75 s
[###############                         ] | 38% Completed | 20.89 s
[###############                         ] | 38% Completed | 21.11 s
[###############                         ] | 38% Completed | 21.27 s
[###############                         ] | 38% Completed | 21.45 s
[###############                         ] | 38% Completed | 21.76 s
[################                        ] | 40% Completed | 22.02 s
[################                        ] | 40% Completed | 22.37 s
[################                        ] | 40% Completed | 22.71 s
[################                        ] | 42% Completed | 22.97 s
[################                        ] | 42% Completed | 23.39 s
[################                        ] | 42% Completed | 23.60 s
[################                        ] | 42% Completed | 23.75 s
[#################                       ] | 44% Completed | 24.39 s
[#################                       ] | 44% Completed | 24.70 s
[#################                       ] | 44% Completed | 25.07 s
[#################                       ] | 44% Completed | 25.18 s
[##################                      ] | 46% Completed | 25.74 s
[##################                      ] | 46% Completed | 25.94 s
[##################                      ] | 46% Completed | 26.05 s
[##################                      ] | 46% Completed | 26.21 s
[###################                     ] | 48% Completed | 26.46 s
[###################                     ] | 48% Completed | 26.81 s
[###################                     ] | 48% Completed | 27.00 s
[###################                     ] | 48% Completed | 27.23 s
[####################                    ] | 50% Completed | 27.67 s
[####################                    ] | 50% Completed | 27.90 s
[####################                    ] | 50% Completed | 28.26 s
[#####################                   ] | 52% Completed | 28.48 s
[#####################                   ] | 52% Completed | 28.63 s
[#####################                   ] | 52% Completed | 29.09 s
[#####################                   ] | 52% Completed | 29.25 s
[#####################                   ] | 54% Completed | 29.82 s
[#####################                   ] | 54% Completed | 30.02 s
