
[                                        ] | 0% Completed | 207.18 us
[                                        ] | 0% Completed | 149.28 ms
[                                        ] | 0% Completed | 505.75 ms
[                                        ] | 0% Completed | 711.27 ms
[                                        ] | 0% Completed | 851.17 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.40 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.71 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 17% Completed | 5.82 s
[########                                ] | 20% Completed | 6.02 s
[########                                ] | 20% Completed | 6.32 s
[########                                ] | 20% Completed | 6.49 s
[########                                ] | 20% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.22 s
[#########                               ] | 24% Completed | 7.46 s
[##########                              ] | 25% Completed | 7.69 s
[##########                              ] | 25% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 27% Completed | 8.44 s
[###########                             ] | 28% Completed | 8.65 s
[###########                             ] | 28% Completed | 8.80 s
[###########                             ] | 28% Completed | 8.94 s
[############                            ] | 30% Completed | 9.38 s
[############                            ] | 30% Completed | 9.58 s
[############                            ] | 30% Completed | 9.71 s
[#############                           ] | 34% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.49 s
[#############                           ] | 34% Completed | 10.65 s
[##############                          ] | 37% Completed | 10.77 s
[##############                          ] | 37% Completed | 11.32 s
[##############                          ] | 37% Completed | 11.43 s
[##############                          ] | 37% Completed | 11.57 s
[################                        ] | 40% Completed | 11.69 s
[################                        ] | 40% Completed | 11.83 s
[################                        ] | 40% Completed | 11.96 s
[################                        ] | 40% Completed | 12.17 s
[################                        ] | 41% Completed | 12.33 s
[################                        ] | 41% Completed | 12.53 s
[################                        ] | 41% Completed | 12.78 s
[################                        ] | 41% Completed | 13.22 s
[##################                      ] | 47% Completed | 14.05 s
[###################                     ] | 48% Completed | 14.48 s
[###################                     ] | 48% Completed | 14.60 s
[####################                    ] | 50% Completed | 14.71 s
[####################                    ] | 50% Completed | 14.86 s
[####################                    ] | 50% Completed | 15.16 s
[#####################                   ] | 52% Completed | 15.44 s
[#####################                   ] | 52% Completed | 15.65 s
[#####################                   ] | 52% Completed | 15.76 s
[#####################                   ] | 54% Completed | 16.27 s
[######################                  ] | 55% Completed | 16.59 s
[######################                  ] | 55% Completed | 16.73 s
[######################                  ] | 57% Completed | 17.04 s
[#######################                 ] | 58% Completed | 17.16 s
[########################                ] | 60% Completed | 17.45 s
[########################                ] | 60% Completed | 17.84 s
[########################                ] | 60% Completed | 18.05 s
[########################                ] | 61% Completed | 18.16 s
[#########################               ] | 62% Completed | 18.39 s
[#########################               ] | 64% Completed | 18.66 s
[#########################               ] | 64% Completed | 18.91 s
[#########################               ] | 64% Completed | 19.02 s
[#########################               ] | 64% Completed | 19.24 s
[##########################              ] | 65% Completed | 19.59 s
[##########################              ] | 67% Completed | 19.76 s
[##########################              ] | 67% Completed | 20.22 s
[############################            ] | 71% Completed | 20.65 s
[############################            ] | 71% Completed | 20.84 s
[#############################           ] | 72% Completed | 21.03 s
[#############################           ] | 72% Completed | 21.17 s
[#############################           ] | 72% Completed | 21.87 s
[##############################          ] | 75% Completed | 22.53 s
[##############################          ] | 75% Completed | 22.74 s
[################################        ] | 80% Completed | 22.89 s
[################################        ] | 80% Completed | 23.63 s
[################################        ] | 80% Completed | 23.74 s
[################################        ] | 81% Completed | 23.96 s
[################################        ] | 81% Completed | 24.17 s
[#################################       ] | 82% Completed | 24.77 s
[##################################      ] | 87% Completed | 24.97 s
[###################################     ] | 88% Completed | 25.18 s
[###################################     ] | 88% Completed | 25.30 s
[###################################     ] | 88% Completed | 25.55 s
[###################################     ] | 88% Completed | 25.78 s
[###################################     ] | 88% Completed | 25.96 s
[###################################     ] | 88% Completed | 26.14 s
[####################################    ] | 90% Completed | 26.52 s
[####################################    ] | 91% Completed | 26.77 s
[#####################################   ] | 94% Completed | 27.00 s
[#####################################   ] | 94% Completed | 27.56 s
[#####################################   ] | 94% Completed | 27.72 s
[######################################  ] | 97% Completed | 27.90 s
[########################################] | 100% Completed | 28.27 s

[                                        ] | 0% Completed | 127.70 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.68 s
[########################################] | 100% Completed | 4.79 s

[                                        ] | 0% Completed | 225.76 us
[                                        ] | 0% Completed | 397.86 ms
[                                        ] | 0% Completed | 539.85 ms
[                                        ] | 0% Completed | 661.64 ms
[                                        ] | 0% Completed | 885.36 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.72 s
[####                                    ] | 10% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.42 s
[########                                ] | 20% Completed | 3.53 s
[########                                ] | 20% Completed | 3.69 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.65 s
[###########                             ] | 27% Completed | 4.76 s
[###########                             ] | 27% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.74 s
[##############                          ] | 35% Completed | 6.25 s
[###############                         ] | 37% Completed | 6.44 s
[###############                         ] | 37% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.04 s
[################                        ] | 40% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.68 s
[###################                     ] | 47% Completed | 7.98 s
[###################                     ] | 47% Completed | 8.21 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.46 s
[#######################                 ] | 57% Completed | 9.70 s
[#######################                 ] | 57% Completed | 10.05 s
[#######################                 ] | 57% Completed | 10.19 s
[########################                ] | 60% Completed | 10.56 s
[########################                ] | 60% Completed | 10.78 s
[##########################              ] | 65% Completed | 11.02 s
[###########################             ] | 67% Completed | 11.34 s
[###########################             ] | 67% Completed | 11.48 s
[###########################             ] | 67% Completed | 11.95 s
[#############################           ] | 72% Completed | 12.57 s
[##############################          ] | 75% Completed | 13.02 s
[###############################         ] | 77% Completed | 13.34 s
[################################        ] | 80% Completed | 13.76 s
[##################################      ] | 85% Completed | 13.93 s
[##################################      ] | 85% Completed | 14.11 s
[##################################      ] | 85% Completed | 14.35 s
[##################################      ] | 85% Completed | 14.86 s
[###################################     ] | 87% Completed | 15.22 s
[######################################  ] | 95% Completed | 15.70 s
[######################################  ] | 95% Completed | 15.84 s
[####################################### ] | 97% Completed | 15.95 s
[########################################] | 100% Completed | 16.06 s

[                                        ] | 0% Completed | 107.81 us
[                                        ] | 0% Completed | 111.72 ms
[                                        ] | 0% Completed | 812.18 ms
[                                        ] | 0% Completed | 917.43 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[########################################] | 100% Completed | 1.24 s
