
[                                        ] | 0% Completed | 238.34 us
[                                        ] | 0% Completed | 108.71 ms
[                                        ] | 0% Completed | 342.68 ms
[                                        ] | 0% Completed | 810.73 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.51 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.46 s
[######                                  ] | 17% Completed | 6.61 s
[######                                  ] | 17% Completed | 6.72 s
[######                                  ] | 17% Completed | 7.20 s
[######                                  ] | 17% Completed | 7.32 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 18% Completed | 7.63 s
[########                                ] | 20% Completed | 7.85 s
[########                                ] | 20% Completed | 7.99 s
[########                                ] | 21% Completed | 8.14 s
[########                                ] | 21% Completed | 8.26 s
[########                                ] | 21% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 22% Completed | 8.89 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 24% Completed | 9.26 s
[#########                               ] | 24% Completed | 9.40 s
[#########                               ] | 24% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 25% Completed | 9.99 s
[##########                              ] | 25% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.30 s
[##########                              ] | 27% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 28% Completed | 10.87 s
[###########                             ] | 28% Completed | 11.11 s
[############                            ] | 31% Completed | 11.53 s
[############                            ] | 31% Completed | 11.91 s
[############                            ] | 31% Completed | 12.09 s
[#############                           ] | 32% Completed | 12.30 s
[#############                           ] | 32% Completed | 12.47 s
[#############                           ] | 32% Completed | 12.65 s
[#############                           ] | 34% Completed | 12.81 s
[#############                           ] | 34% Completed | 12.92 s
[#############                           ] | 34% Completed | 13.37 s
[##############                          ] | 35% Completed | 13.48 s
[##############                          ] | 37% Completed | 13.64 s
[##############                          ] | 37% Completed | 13.91 s
[##############                          ] | 37% Completed | 14.03 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.30 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 40% Completed | 14.92 s
[################                        ] | 40% Completed | 15.13 s
[################                        ] | 40% Completed | 15.31 s
[################                        ] | 40% Completed | 15.43 s
[################                        ] | 41% Completed | 15.62 s
[#################                       ] | 42% Completed | 15.81 s
[#################                       ] | 42% Completed | 15.99 s
[#################                       ] | 42% Completed | 16.22 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 45% Completed | 16.52 s
[##################                      ] | 45% Completed | 16.73 s
[##################                      ] | 47% Completed | 16.84 s
[##################                      ] | 47% Completed | 17.31 s
[##################                      ] | 47% Completed | 17.55 s
[###################                     ] | 48% Completed | 17.80 s
[###################                     ] | 48% Completed | 17.99 s
[###################                     ] | 48% Completed | 18.12 s
[###################                     ] | 48% Completed | 18.24 s
[####################                    ] | 50% Completed | 18.42 s
[####################                    ] | 51% Completed | 18.70 s
[####################                    ] | 51% Completed | 18.82 s
[#####################                   ] | 52% Completed | 19.21 s
[#####################                   ] | 52% Completed | 19.33 s
[#####################                   ] | 52% Completed | 19.48 s
[#####################                   ] | 52% Completed | 19.69 s
[#####################                   ] | 52% Completed | 19.81 s
[######################                  ] | 55% Completed | 20.07 s
[######################                  ] | 55% Completed | 20.22 s
[######################                  ] | 57% Completed | 20.47 s
[######################                  ] | 57% Completed | 20.57 s
[######################                  ] | 57% Completed | 20.70 s
[######################                  ] | 57% Completed | 20.86 s
[#######################                 ] | 58% Completed | 21.05 s
[#######################                 ] | 58% Completed | 21.20 s
[#######################                 ] | 58% Completed | 21.32 s
[#######################                 ] | 58% Completed | 21.43 s
[#######################                 ] | 58% Completed | 21.72 s
[#######################                 ] | 58% Completed | 21.85 s
[########################                ] | 60% Completed | 22.02 s
[#########################               ] | 62% Completed | 22.16 s
[#########################               ] | 62% Completed | 22.31 s
[#########################               ] | 62% Completed | 22.53 s
[#########################               ] | 64% Completed | 22.85 s
[#########################               ] | 64% Completed | 23.01 s
[#########################               ] | 64% Completed | 23.14 s
[#########################               ] | 64% Completed | 23.26 s
[#########################               ] | 64% Completed | 23.47 s
[#########################               ] | 64% Completed | 23.66 s
[#########################               ] | 64% Completed | 23.80 s
[##########################              ] | 65% Completed | 24.01 s
[###########################             ] | 68% Completed | 24.28 s
[###########################             ] | 68% Completed | 24.43 s
[###########################             ] | 68% Completed | 24.61 s
[###########################             ] | 68% Completed | 24.72 s
[############################            ] | 70% Completed | 24.95 s
[############################            ] | 70% Completed | 25.08 s
[############################            ] | 70% Completed | 25.24 s
[############################            ] | 70% Completed | 25.48 s
[############################            ] | 70% Completed | 25.62 s
[############################            ] | 70% Completed | 25.74 s
[#############################           ] | 72% Completed | 25.86 s
[#############################           ] | 72% Completed | 26.12 s
[#############################           ] | 72% Completed | 26.25 s
[#############################           ] | 72% Completed | 26.43 s
[#############################           ] | 74% Completed | 26.67 s
[#############################           ] | 74% Completed | 26.81 s
[#############################           ] | 74% Completed | 26.92 s
[##############################          ] | 75% Completed | 27.03 s
[##############################          ] | 75% Completed | 27.15 s
[##############################          ] | 75% Completed | 27.29 s
[##############################          ] | 75% Completed | 27.56 s
[##############################          ] | 75% Completed | 27.72 s
[##############################          ] | 77% Completed | 27.88 s
[###############################         ] | 78% Completed | 28.03 s
[###############################         ] | 78% Completed | 28.27 s
[###############################         ] | 78% Completed | 28.38 s
[################################        ] | 80% Completed | 28.73 s
[################################        ] | 80% Completed | 28.84 s
[################################        ] | 80% Completed | 28.97 s
[################################        ] | 81% Completed | 29.24 s
[################################        ] | 81% Completed | 29.35 s
[################################        ] | 81% Completed | 29.52 s
[#################################       ] | 84% Completed | 29.75 s
[#################################       ] | 84% Completed | 29.92 s
[#################################       ] | 84% Completed | 30.13 s
[#################################       ] | 84% Completed | 30.33 s
[#################################       ] | 84% Completed | 30.50 s
[#################################       ] | 84% Completed | 30.73 s
[#################################       ] | 84% Completed | 30.83 s
[#################################       ] | 84% Completed | 30.94 s
[#################################       ] | 84% Completed | 31.14 s
[##################################      ] | 85% Completed | 31.26 s
[##################################      ] | 87% Completed | 31.49 s
[###################################     ] | 88% Completed | 31.63 s
[####################################    ] | 90% Completed | 31.81 s
[####################################    ] | 90% Completed | 32.02 s
[####################################    ] | 90% Completed | 32.18 s
[####################################    ] | 90% Completed | 32.30 s
[####################################    ] | 90% Completed | 32.48 s
[####################################    ] | 90% Completed | 32.59 s
[####################################    ] | 90% Completed | 32.70 s
[####################################    ] | 90% Completed | 32.91 s
[####################################    ] | 91% Completed | 33.02 s
[#####################################   ] | 92% Completed | 33.15 s
[#####################################   ] | 94% Completed | 33.77 s
[#####################################   ] | 94% Completed | 34.20 s
[######################################  ] | 95% Completed | 34.35 s
[######################################  ] | 95% Completed | 34.48 s
[######################################  ] | 97% Completed | 34.66 s
[######################################  ] | 97% Completed | 34.77 s
[########################################] | 100% Completed | 34.87 s

[                                        ] | 0% Completed | 174.95 us
[                                        ] | 0% Completed | 104.77 ms
[                                        ] | 0% Completed | 247.95 ms
[                                        ] | 0% Completed | 940.56 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.32 s
[########################################] | 100% Completed | 5.43 s

[                                        ] | 0% Completed | 186.65 us
[                                        ] | 0% Completed | 174.33 ms
[                                        ] | 0% Completed | 280.54 ms
[                                        ] | 0% Completed | 392.51 ms
[                                        ] | 0% Completed | 642.66 ms
[                                        ] | 0% Completed | 783.44 ms
[                                        ] | 0% Completed | 905.29 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.22 s
[######                                  ] | 15% Completed | 4.44 s
[######                                  ] | 15% Completed | 4.56 s
[#######                                 ] | 17% Completed | 4.72 s
[#######                                 ] | 17% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.05 s
[##########                              ] | 25% Completed | 6.20 s
[##########                              ] | 25% Completed | 6.47 s
[##########                              ] | 25% Completed | 6.63 s
[###########                             ] | 27% Completed | 6.74 s
[############                            ] | 30% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.79 s
[##############                          ] | 35% Completed | 7.99 s
[##############                          ] | 35% Completed | 8.16 s
[##############                          ] | 35% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.39 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.69 s
[################                        ] | 40% Completed | 8.92 s
[################                        ] | 40% Completed | 9.06 s
[################                        ] | 40% Completed | 9.17 s
[#################                       ] | 42% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.89 s
[##################                      ] | 45% Completed | 10.15 s
[##################                      ] | 45% Completed | 10.38 s
[##################                      ] | 45% Completed | 10.73 s
[##################                      ] | 45% Completed | 10.84 s
[#####################                   ] | 52% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.59 s
[######################                  ] | 55% Completed | 11.70 s
[######################                  ] | 55% Completed | 11.97 s
[######################                  ] | 55% Completed | 12.11 s
[######################                  ] | 55% Completed | 12.23 s
[######################                  ] | 55% Completed | 12.53 s
[########################                ] | 60% Completed | 12.86 s
[########################                ] | 60% Completed | 12.96 s
[#########################               ] | 62% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.49 s
[##########################              ] | 65% Completed | 13.82 s
[###########################             ] | 67% Completed | 14.07 s
[###########################             ] | 67% Completed | 14.19 s
[###########################             ] | 67% Completed | 14.31 s
[############################            ] | 70% Completed | 14.41 s
[############################            ] | 70% Completed | 14.56 s
[############################            ] | 70% Completed | 15.04 s
