
[                                        ] | 0% Completed | 200.88 us
[                                        ] | 0% Completed | 348.08 ms
[                                        ] | 0% Completed | 765.50 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.59 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 14% Completed | 4.55 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 17% Completed | 5.51 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 21% Completed | 6.86 s
[#########                               ] | 22% Completed | 7.09 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.52 s
[#########                               ] | 24% Completed | 7.66 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 27% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.83 s
[############                            ] | 30% Completed | 9.12 s
[############                            ] | 30% Completed | 9.40 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 31% Completed | 9.95 s
[#############                           ] | 32% Completed | 10.62 s
[#############                           ] | 32% Completed | 10.77 s
[#############                           ] | 32% Completed | 10.89 s
[##############                          ] | 35% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 37% Completed | 11.75 s
[###############                         ] | 38% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.15 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 44% Completed | 13.82 s
[#################                       ] | 44% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.01 s
[###################                     ] | 48% Completed | 15.11 s
[###################                     ] | 48% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.33 s
[###################                     ] | 48% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.66 s
[###################                     ] | 48% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.09 s
[#####################                   ] | 52% Completed | 16.20 s
[#####################                   ] | 52% Completed | 16.31 s
[#####################                   ] | 52% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.61 s
[#####################                   ] | 52% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.84 s
[#####################                   ] | 52% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.26 s
[#####################                   ] | 54% Completed | 17.37 s
[######################                  ] | 55% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.61 s
[######################                  ] | 55% Completed | 17.71 s
[######################                  ] | 57% Completed | 17.82 s
[######################                  ] | 57% Completed | 18.04 s
[######################                  ] | 57% Completed | 18.15 s
[######################                  ] | 57% Completed | 18.26 s
[#######################                 ] | 58% Completed | 18.36 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.59 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 61% Completed | 18.80 s
[########################                ] | 61% Completed | 18.92 s
[########################                ] | 61% Completed | 19.05 s
[########################                ] | 61% Completed | 19.19 s
[########################                ] | 61% Completed | 19.30 s
[########################                ] | 61% Completed | 19.54 s
[#########################               ] | 64% Completed | 19.65 s
[#########################               ] | 64% Completed | 19.77 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.31 s
[##########################              ] | 65% Completed | 20.44 s
[##########################              ] | 65% Completed | 20.55 s
[##########################              ] | 65% Completed | 20.66 s
[##########################              ] | 67% Completed | 20.76 s
[##########################              ] | 67% Completed | 20.87 s
[##########################              ] | 67% Completed | 20.99 s
[##########################              ] | 67% Completed | 21.26 s
[############################            ] | 70% Completed | 21.38 s
[############################            ] | 70% Completed | 21.48 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 70% Completed | 21.70 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 70% Completed | 21.95 s
[############################            ] | 71% Completed | 22.06 s
[############################            ] | 71% Completed | 22.17 s
[############################            ] | 71% Completed | 22.27 s
[############################            ] | 71% Completed | 22.38 s
[#############################           ] | 74% Completed | 22.49 s
[#############################           ] | 74% Completed | 22.60 s
[#############################           ] | 74% Completed | 22.78 s
[#############################           ] | 74% Completed | 22.89 s
[##############################          ] | 75% Completed | 23.01 s
[##############################          ] | 75% Completed | 23.12 s
[##############################          ] | 75% Completed | 23.23 s
[##############################          ] | 75% Completed | 23.33 s
[##############################          ] | 75% Completed | 23.45 s
[##############################          ] | 75% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.67 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 23.99 s
[###############################         ] | 78% Completed | 24.11 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.51 s
[################################        ] | 81% Completed | 24.61 s
[################################        ] | 81% Completed | 24.72 s
[################################        ] | 81% Completed | 24.83 s
[################################        ] | 81% Completed | 24.94 s
[################################        ] | 81% Completed | 25.05 s
[################################        ] | 81% Completed | 25.16 s
[################################        ] | 81% Completed | 25.26 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 84% Completed | 25.48 s
[#################################       ] | 84% Completed | 25.59 s
[#################################       ] | 84% Completed | 25.69 s
[#################################       ] | 84% Completed | 25.96 s
[#################################       ] | 84% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 87% Completed | 26.62 s
[##################################      ] | 87% Completed | 26.73 s
[##################################      ] | 87% Completed | 26.84 s
[##################################      ] | 87% Completed | 26.95 s
[####################################    ] | 90% Completed | 27.06 s
[####################################    ] | 90% Completed | 27.16 s
[####################################    ] | 90% Completed | 27.29 s
[####################################    ] | 90% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.60 s
[####################################    ] | 90% Completed | 27.71 s
[####################################    ] | 90% Completed | 27.81 s
[####################################    ] | 91% Completed | 27.92 s
[####################################    ] | 91% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.14 s
[####################################    ] | 91% Completed | 28.25 s
[#####################################   ] | 92% Completed | 28.35 s
[#####################################   ] | 92% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.68 s
[#####################################   ] | 94% Completed | 28.80 s
[#####################################   ] | 94% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.15 s
[########################################] | 100% Completed | 29.26 s

[                                        ] | 0% Completed | 162.59 us
[                                        ] | 0% Completed | 113.09 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.88 s
[########################################] | 100% Completed | 4.98 s

[                                        ] | 0% Completed | 169.62 us
[                                        ] | 0% Completed | 174.18 ms
[                                        ] | 0% Completed | 301.14 ms
[                                        ] | 0% Completed | 682.45 ms
[                                        ] | 0% Completed | 895.46 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.92 s
[#########                               ] | 22% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.13 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.98 s
[################                        ] | 40% Completed | 7.28 s
[#################                       ] | 42% Completed | 7.39 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.15 s
[###################                     ] | 47% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.71 s
[####################                    ] | 50% Completed | 8.84 s
[####################                    ] | 50% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.28 s
[######################                  ] | 55% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.53 s
[######################                  ] | 55% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.92 s
[#######################                 ] | 57% Completed | 10.30 s
