
[                                        ] | 0% Completed | 269.31 us
[                                        ] | 0% Completed | 120.87 ms
[                                        ] | 0% Completed | 236.49 ms
[                                        ] | 0% Completed | 395.28 ms
[                                        ] | 0% Completed | 564.49 ms
[                                        ] | 0% Completed | 737.48 ms
[                                        ] | 0% Completed | 863.30 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.11 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.41 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.60 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 4% Completed | 9.10 s
[#                                       ] | 4% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 10.14 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.39 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.11 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.34 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.63 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.77 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.18 s
[##                                      ] | 5% Completed | 13.38 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 6% Completed | 14.16 s
[##                                      ] | 6% Completed | 14.29 s
[##                                      ] | 6% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.67 s
[##                                      ] | 6% Completed | 14.82 s
[##                                      ] | 6% Completed | 15.12 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 7% Completed | 15.35 s
[##                                      ] | 7% Completed | 15.46 s
[##                                      ] | 7% Completed | 15.58 s
[##                                      ] | 7% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.06 s
[##                                      ] | 7% Completed | 16.20 s
[##                                      ] | 7% Completed | 16.41 s
[###                                     ] | 7% Completed | 16.99 s
[###                                     ] | 7% Completed | 17.10 s
[###                                     ] | 7% Completed | 17.43 s
[###                                     ] | 7% Completed | 17.56 s
