
[                                        ] | 0% Completed | 255.15 us
[                                        ] | 0% Completed | 557.25 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.55 s
[#####                                   ] | 12% Completed | 5.69 s
[#####                                   ] | 12% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.68 s
[######                                  ] | 17% Completed | 6.88 s
[######                                  ] | 17% Completed | 7.27 s
[######                                  ] | 17% Completed | 7.44 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.95 s
[#########                               ] | 22% Completed | 9.13 s
[#########                               ] | 22% Completed | 9.33 s
[#########                               ] | 22% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.83 s
[##########                              ] | 25% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.80 s
[###########                             ] | 28% Completed | 10.98 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 31% Completed | 11.70 s
[############                            ] | 31% Completed | 11.84 s
[############                            ] | 31% Completed | 12.30 s
[############                            ] | 31% Completed | 12.49 s
[##############                          ] | 35% Completed | 13.23 s
[##############                          ] | 37% Completed | 13.81 s
[##############                          ] | 37% Completed | 14.04 s
[###############                         ] | 38% Completed | 14.21 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 40% Completed | 14.78 s
[################                        ] | 40% Completed | 14.89 s
[################                        ] | 40% Completed | 15.08 s
[#################                       ] | 42% Completed | 15.23 s
[#################                       ] | 42% Completed | 16.10 s
[#################                       ] | 42% Completed | 16.21 s
[##################                      ] | 45% Completed | 16.41 s
[##################                      ] | 47% Completed | 16.59 s
[##################                      ] | 47% Completed | 17.03 s
[##################                      ] | 47% Completed | 17.26 s
[##################                      ] | 47% Completed | 17.51 s
[##################                      ] | 47% Completed | 17.67 s
[##################                      ] | 47% Completed | 17.81 s
[####################                    ] | 50% Completed | 18.02 s
[####################                    ] | 50% Completed | 18.21 s
[####################                    ] | 51% Completed | 18.52 s
[####################                    ] | 51% Completed | 18.65 s
[####################                    ] | 51% Completed | 18.85 s
[####################                    ] | 51% Completed | 18.99 s
[####################                    ] | 51% Completed | 19.48 s
[######################                  ] | 55% Completed | 19.77 s
[######################                  ] | 55% Completed | 20.19 s
[######################                  ] | 57% Completed | 20.41 s
[######################                  ] | 57% Completed | 20.52 s
[#######################                 ] | 58% Completed | 20.66 s
[#######################                 ] | 58% Completed | 21.08 s
[#######################                 ] | 58% Completed | 21.28 s
[#######################                 ] | 58% Completed | 21.45 s
[########################                ] | 61% Completed | 21.61 s
[########################                ] | 61% Completed | 22.12 s
[########################                ] | 61% Completed | 22.32 s
[########################                ] | 61% Completed | 22.78 s
[#########################               ] | 64% Completed | 22.93 s
[#########################               ] | 64% Completed | 23.19 s
[##########################              ] | 65% Completed | 23.42 s
[##########################              ] | 65% Completed | 23.54 s
[##########################              ] | 67% Completed | 23.80 s
[##########################              ] | 67% Completed | 24.13 s
[##########################              ] | 67% Completed | 24.32 s
[##########################              ] | 67% Completed | 24.47 s
[##########################              ] | 67% Completed | 24.70 s
[###########################             ] | 68% Completed | 25.11 s
[#############################           ] | 72% Completed | 25.38 s
[#############################           ] | 72% Completed | 25.53 s
[#############################           ] | 72% Completed | 25.64 s
[#############################           ] | 72% Completed | 26.71 s
[#############################           ] | 72% Completed | 26.96 s
[#############################           ] | 72% Completed | 27.08 s
[#############################           ] | 74% Completed | 27.23 s
