
[                                        ] | 0% Completed | 297.10 us
[                                        ] | 0% Completed | 191.22 ms
[                                        ] | 0% Completed | 303.85 ms
[                                        ] | 0% Completed | 411.38 ms
[                                        ] | 0% Completed | 529.15 ms
[                                        ] | 0% Completed | 646.93 ms
[                                        ] | 0% Completed | 800.26 ms
[                                        ] | 0% Completed | 943.61 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.21 s
[##                                      ] | 5% Completed | 4.33 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.78 s
[####                                    ] | 10% Completed | 6.97 s
[####                                    ] | 10% Completed | 7.09 s
[####                                    ] | 10% Completed | 7.21 s
[####                                    ] | 10% Completed | 7.32 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 10% Completed | 7.58 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 8.07 s
[####                                    ] | 12% Completed | 8.23 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.52 s
[####                                    ] | 12% Completed | 8.63 s
[####                                    ] | 12% Completed | 8.75 s
[####                                    ] | 12% Completed | 8.93 s
[####                                    ] | 12% Completed | 9.51 s
[####                                    ] | 12% Completed | 9.63 s
