
[                                        ] | 0% Completed | 518.14 us
[                                        ] | 0% Completed | 107.20 ms
[####################                    ] | 50% Completed | 212.70 ms
[####################                    ] | 50% Completed | 312.96 ms
[####################                    ] | 50% Completed | 413.22 ms
[####################                    ] | 50% Completed | 513.51 ms
[####################                    ] | 50% Completed | 613.77 ms
[####################                    ] | 50% Completed | 714.03 ms
[####################                    ] | 50% Completed | 814.36 ms
[####################                    ] | 50% Completed | 914.68 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
