
[                                        ] | 0% Completed | 954.28 us
[                                        ] | 0% Completed | 106.50 ms
[                                        ] | 0% Completed | 219.85 ms
[                                        ] | 0% Completed | 325.34 ms
[                                        ] | 0% Completed | 436.39 ms
[                                        ] | 0% Completed | 547.13 ms
[                                        ] | 0% Completed | 652.60 ms
[                                        ] | 0% Completed | 759.82 ms
[                                        ] | 0% Completed | 865.51 ms
[                                        ] | 0% Completed | 969.57 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 1% Completed | 11.34 s
[#                                       ] | 2% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.54 s
[##                                      ] | 5% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 6% Completed | 11.85 s
[###                                     ] | 8% Completed | 11.95 s
[###                                     ] | 9% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[#####                                   ] | 12% Completed | 12.35 s
[#####                                   ] | 14% Completed | 12.45 s
[#####                                   ] | 14% Completed | 12.55 s
[######                                  ] | 15% Completed | 12.65 s
[######                                  ] | 17% Completed | 12.75 s
[#######                                 ] | 18% Completed | 12.86 s
[#######                                 ] | 19% Completed | 12.96 s
[########                                ] | 20% Completed | 13.06 s
[########                                ] | 21% Completed | 13.16 s
[#########                               ] | 22% Completed | 13.26 s
[#########                               ] | 23% Completed | 13.36 s
[##########                              ] | 25% Completed | 13.46 s
[##########                              ] | 26% Completed | 13.56 s
[##########                              ] | 27% Completed | 13.67 s
[###########                             ] | 27% Completed | 13.77 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 31% Completed | 14.07 s
[#############                           ] | 32% Completed | 14.17 s
[#############                           ] | 33% Completed | 14.27 s
[##############                          ] | 35% Completed | 14.37 s
[##############                          ] | 36% Completed | 14.47 s
[##############                          ] | 37% Completed | 14.57 s
[###############                         ] | 38% Completed | 14.67 s
[###############                         ] | 39% Completed | 14.77 s
[################                        ] | 40% Completed | 14.87 s
[################                        ] | 41% Completed | 14.97 s
[#################                       ] | 42% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 44% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 47% Completed | 15.48 s
[###################                     ] | 48% Completed | 15.58 s
[###################                     ] | 49% Completed | 15.68 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 51% Completed | 15.89 s
[####################                    ] | 52% Completed | 15.99 s
[#####################                   ] | 53% Completed | 16.09 s
[#####################                   ] | 54% Completed | 16.19 s
[######################                  ] | 56% Completed | 16.30 s
[######################                  ] | 57% Completed | 16.40 s
[#######################                 ] | 58% Completed | 16.50 s
[#######################                 ] | 59% Completed | 16.60 s
[########################                ] | 61% Completed | 16.70 s
[########################                ] | 62% Completed | 16.81 s
[#########################               ] | 63% Completed | 16.91 s
[#########################               ] | 64% Completed | 17.01 s
[##########################              ] | 65% Completed | 17.11 s
[##########################              ] | 66% Completed | 17.21 s
[###########################             ] | 67% Completed | 17.31 s
[###########################             ] | 69% Completed | 17.41 s
[############################            ] | 70% Completed | 17.51 s
[############################            ] | 71% Completed | 17.61 s
[#############################           ] | 72% Completed | 17.71 s
[#############################           ] | 73% Completed | 17.81 s
[#############################           ] | 74% Completed | 17.92 s
