
[                                        ] | 0% Completed | 249.37 us
[                                        ] | 0% Completed | 139.20 ms
[                                        ] | 0% Completed | 475.24 ms
[                                        ] | 0% Completed | 595.71 ms
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.82 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 16% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.12 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 29% Completed | 9.97 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 32% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 40% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 46% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 47% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 17.64 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.08 s
[#######################                 ] | 57% Completed | 20.03 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 60% Completed | 20.88 s
[########################                ] | 61% Completed | 21.19 s
[########################                ] | 61% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.60 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.56 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.19 s
[###########################             ] | 67% Completed | 23.37 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 74% Completed | 25.09 s
[#############################           ] | 74% Completed | 25.28 s
[##############################          ] | 76% Completed | 26.09 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 81% Completed | 27.33 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 87% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.80 s
[###################################     ] | 88% Completed | 30.01 s
[###################################     ] | 88% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 31.91 s
[######################################  ] | 97% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.43 s
[########################################] | 100% Completed | 32.54 s

[                                        ] | 0% Completed | 151.47 us
[                                        ] | 0% Completed | 168.10 ms
[                                        ] | 0% Completed | 766.34 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 162.12 us
[                                        ] | 0% Completed | 459.79 ms
[                                        ] | 0% Completed | 681.55 ms
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.58 s
[###                                     ] | 7% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.19 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.21 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.66 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.84 s
[#######################                 ] | 57% Completed | 11.98 s
[########################                ] | 60% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.34 s
[#################################       ] | 82% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.68 s
[####################################    ] | 90% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 168.72 us
[                                        ] | 0% Completed | 134.97 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
