
[                                        ] | 0% Completed | 233.15 us
[                                        ] | 0% Completed | 455.02 ms
[                                        ] | 0% Completed | 622.42 ms
[                                        ] | 0% Completed | 744.66 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 7.88 s
[#######                                 ] | 19% Completed | 8.13 s
[########                                ] | 21% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.41 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.79 s
[###################                     ] | 49% Completed | 17.00 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.71 s
[####################                    ] | 52% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.29 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 57% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.33 s
[#######################                 ] | 57% Completed | 20.44 s
[########################                ] | 60% Completed | 20.87 s
[########################                ] | 60% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 22.03 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.29 s
[#########################               ] | 64% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 67% Completed | 23.10 s
[###########################             ] | 67% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.47 s
[###########################             ] | 69% Completed | 23.57 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 70% Completed | 24.16 s
[############################            ] | 71% Completed | 24.32 s
[############################            ] | 71% Completed | 24.77 s
[#############################           ] | 74% Completed | 25.78 s
[##############################          ] | 77% Completed | 25.97 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.53 s
[###############################         ] | 78% Completed | 26.78 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 80% Completed | 27.57 s
[################################        ] | 81% Completed | 27.87 s
[################################        ] | 81% Completed | 28.17 s
[################################        ] | 81% Completed | 28.33 s
[#################################       ] | 84% Completed | 28.50 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.22 s
[##################################      ] | 85% Completed | 29.36 s
[##################################      ] | 85% Completed | 29.47 s
[##################################      ] | 87% Completed | 29.85 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.79 s
[####################################    ] | 91% Completed | 30.92 s
[####################################    ] | 91% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.78 s
[#####################################   ] | 92% Completed | 31.89 s
[#####################################   ] | 94% Completed | 32.13 s
[######################################  ] | 95% Completed | 32.31 s
[######################################  ] | 95% Completed | 32.45 s
[####################################### ] | 98% Completed | 32.66 s
[####################################### ] | 98% Completed | 32.77 s
[####################################### ] | 98% Completed | 32.88 s
[########################################] | 100% Completed | 32.99 s

[                                        ] | 0% Completed | 169.84 us
[                                        ] | 0% Completed | 178.86 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 191.72 us
[                                        ] | 0% Completed | 585.95 ms
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.61 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.50 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.69 s
[#####################                   ] | 52% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.70 s
[#########################               ] | 62% Completed | 12.35 s
[##########################              ] | 65% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.23 s
[#################################       ] | 82% Completed | 16.42 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.64 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.24 s
[######################################  ] | 95% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.48 s
[########################################] | 100% Completed | 18.58 s

[                                        ] | 0% Completed | 174.09 us
[                                        ] | 0% Completed | 105.31 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.76 s
