
[                                        ] | 0% Completed | 231.53 us
[                                        ] | 0% Completed | 159.33 ms
[                                        ] | 0% Completed | 266.16 ms
[                                        ] | 0% Completed | 388.26 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.76 s
[#######                                 ] | 19% Completed | 7.93 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 9.24 s
[#########                               ] | 23% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.29 s
[##############                          ] | 36% Completed | 13.47 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 42% Completed | 15.28 s
[################                        ] | 42% Completed | 15.46 s
[##################                      ] | 46% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.28 s
[###################                     ] | 49% Completed | 17.46 s
[###################                     ] | 49% Completed | 17.79 s
[####################                    ] | 52% Completed | 18.10 s
[####################                    ] | 52% Completed | 18.23 s
[####################                    ] | 52% Completed | 18.49 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 20.03 s
[#######################                 ] | 57% Completed | 20.29 s
[#######################                 ] | 57% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.87 s
[########################                ] | 60% Completed | 21.01 s
[#########################               ] | 63% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.43 s
[#########################               ] | 64% Completed | 22.60 s
[##########################              ] | 66% Completed | 22.91 s
[##########################              ] | 66% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.80 s
[###########################             ] | 69% Completed | 24.12 s
[############################            ] | 70% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.86 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.45 s
[#############################           ] | 74% Completed | 26.00 s
[#############################           ] | 74% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.37 s
[##############################          ] | 77% Completed | 26.75 s
[##############################          ] | 77% Completed | 26.91 s
[##############################          ] | 77% Completed | 27.11 s
[###############################         ] | 78% Completed | 27.24 s
[################################        ] | 81% Completed | 28.00 s
[################################        ] | 81% Completed | 28.43 s
[################################        ] | 81% Completed | 28.66 s
[#################################       ] | 84% Completed | 28.79 s
[#################################       ] | 84% Completed | 28.92 s
[#################################       ] | 84% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.92 s
[##################################      ] | 87% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.54 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.50 s
[#####################################   ] | 92% Completed | 31.81 s
[#####################################   ] | 92% Completed | 32.00 s
[#####################################   ] | 92% Completed | 32.29 s
[######################################  ] | 95% Completed | 32.73 s
[######################################  ] | 97% Completed | 32.87 s
[####################################### ] | 98% Completed | 32.98 s
[####################################### ] | 98% Completed | 33.09 s
[########################################] | 100% Completed | 33.19 s

[                                        ] | 0% Completed | 144.20 us
[                                        ] | 0% Completed | 116.85 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 203.38 us
[                                        ] | 0% Completed | 433.01 ms
[                                        ] | 0% Completed | 545.11 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.63 s
