
[                                        ] | 0% Completed | 163.42 us
[                                        ] | 0% Completed | 149.18 ms
[                                        ] | 0% Completed | 861.83 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 6% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 13% Completed | 5.05 s
[#####                                   ] | 13% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.48 s
[########                                ] | 20% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.40 s
[###########                             ] | 27% Completed | 9.71 s
[###########                             ] | 27% Completed | 9.93 s
[###########                             ] | 27% Completed | 10.14 s
[############                            ] | 31% Completed | 10.38 s
[############                            ] | 31% Completed | 10.63 s
[############                            ] | 31% Completed | 11.56 s
[#############                           ] | 34% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 41% Completed | 13.61 s
[################                        ] | 41% Completed | 14.26 s
[################                        ] | 41% Completed | 14.39 s
[################                        ] | 41% Completed | 14.61 s
[#################                       ] | 44% Completed | 14.79 s
[##################                      ] | 47% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.15 s
[##################                      ] | 47% Completed | 16.37 s
[##################                      ] | 47% Completed | 16.48 s
[###################                     ] | 48% Completed | 16.65 s
[###################                     ] | 48% Completed | 16.78 s
[#####################                   ] | 52% Completed | 17.00 s
[#####################                   ] | 52% Completed | 17.16 s
[#####################                   ] | 52% Completed | 17.31 s
[#####################                   ] | 52% Completed | 17.49 s
[#####################                   ] | 52% Completed | 18.03 s
[#####################                   ] | 52% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.34 s
[#######################                 ] | 58% Completed | 18.51 s
