
[                                        ] | 0% Completed | 214.82 us
[                                        ] | 0% Completed | 113.59 ms
[                                        ] | 0% Completed | 618.36 ms
[                                        ] | 0% Completed | 897.21 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.37 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 42% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.59 s
[###################                     ] | 49% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.58 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.97 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 20.01 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.59 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.68 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.92 s
[#############################           ] | 74% Completed | 24.20 s
[##############################          ] | 76% Completed | 24.56 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.64 s
[##############################          ] | 77% Completed | 25.91 s
[################################        ] | 80% Completed | 26.15 s
[################################        ] | 80% Completed | 26.40 s
[#################################       ] | 83% Completed | 26.73 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.82 s
[##################################      ] | 87% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.09 s
[###################################     ] | 88% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.04 s
[######################################  ] | 95% Completed | 31.36 s
[####################################### ] | 98% Completed | 31.50 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 253.41 us
[                                        ] | 0% Completed | 110.38 ms
[                                        ] | 0% Completed | 396.45 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 188.31 us
[                                        ] | 0% Completed | 475.63 ms
[                                        ] | 0% Completed | 656.09 ms
[                                        ] | 0% Completed | 991.92 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.26 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.70 s
[######################                  ] | 55% Completed | 11.28 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.30 s
[################################        ] | 80% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.83 s
[##################################      ] | 85% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
