
[                                        ] | 0% Completed | 329.42 us
[                                        ] | 0% Completed | 131.97 ms
[                                        ] | 0% Completed | 713.37 ms
[                                        ] | 0% Completed | 841.66 ms
[                                        ] | 0% Completed | 984.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 7% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 9% Completed | 7.83 s
[####                                    ] | 10% Completed | 8.46 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.40 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.68 s
[####                                    ] | 11% Completed | 9.84 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.43 s
[####                                    ] | 12% Completed | 10.54 s
[####                                    ] | 12% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.94 s
[####                                    ] | 12% Completed | 11.11 s
[#####                                   ] | 13% Completed | 11.26 s
[#####                                   ] | 14% Completed | 11.37 s
[#####                                   ] | 14% Completed | 11.50 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.31 s
[#####                                   ] | 14% Completed | 12.53 s
[#####                                   ] | 14% Completed | 12.64 s
[######                                  ] | 15% Completed | 12.78 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.42 s
[######                                  ] | 16% Completed | 13.54 s
[######                                  ] | 16% Completed | 13.72 s
[######                                  ] | 16% Completed | 13.86 s
[######                                  ] | 16% Completed | 14.08 s
[######                                  ] | 17% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.47 s
[#######                                 ] | 18% Completed | 14.59 s
[#######                                 ] | 18% Completed | 14.82 s
[#######                                 ] | 18% Completed | 15.04 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.33 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 19% Completed | 16.12 s
[#######                                 ] | 19% Completed | 16.23 s
[########                                ] | 20% Completed | 16.34 s
[########                                ] | 20% Completed | 16.47 s
[########                                ] | 20% Completed | 16.58 s
[########                                ] | 20% Completed | 16.72 s
[########                                ] | 20% Completed | 16.85 s
[########                                ] | 20% Completed | 17.10 s
[########                                ] | 20% Completed | 17.35 s
[########                                ] | 20% Completed | 17.49 s
[########                                ] | 21% Completed | 17.62 s
[########                                ] | 22% Completed | 18.00 s
[########                                ] | 22% Completed | 18.13 s
[########                                ] | 22% Completed | 18.41 s
[########                                ] | 22% Completed | 18.58 s
[########                                ] | 22% Completed | 18.79 s
[########                                ] | 22% Completed | 19.02 s
[#########                               ] | 24% Completed | 19.14 s
[#########                               ] | 24% Completed | 19.26 s
[#########                               ] | 24% Completed | 19.38 s
[#########                               ] | 24% Completed | 19.49 s
[#########                               ] | 24% Completed | 19.62 s
[#########                               ] | 24% Completed | 19.73 s
[#########                               ] | 24% Completed | 19.83 s
[#########                               ] | 24% Completed | 19.95 s
[#########                               ] | 24% Completed | 20.06 s
[#########                               ] | 24% Completed | 20.17 s
[#########                               ] | 24% Completed | 20.39 s
[#########                               ] | 24% Completed | 20.53 s
[##########                              ] | 26% Completed | 20.64 s
[##########                              ] | 26% Completed | 20.76 s
[##########                              ] | 26% Completed | 21.07 s
[##########                              ] | 26% Completed | 21.55 s
[##########                              ] | 26% Completed | 21.71 s
[##########                              ] | 26% Completed | 21.99 s
[###########                             ] | 28% Completed | 22.12 s
[###########                             ] | 28% Completed | 22.24 s
[###########                             ] | 28% Completed | 22.40 s
[###########                             ] | 28% Completed | 22.51 s
[###########                             ] | 28% Completed | 22.64 s
[###########                             ] | 28% Completed | 22.74 s
[###########                             ] | 28% Completed | 22.85 s
[###########                             ] | 28% Completed | 23.07 s
[###########                             ] | 28% Completed | 23.35 s
[###########                             ] | 28% Completed | 23.47 s
[############                            ] | 30% Completed | 24.06 s
[############                            ] | 30% Completed | 24.17 s
[############                            ] | 30% Completed | 24.33 s
[############                            ] | 30% Completed | 24.44 s
[############                            ] | 30% Completed | 24.57 s
[############                            ] | 30% Completed | 24.69 s
[############                            ] | 30% Completed | 24.80 s
[############                            ] | 30% Completed | 25.18 s
[############                            ] | 30% Completed | 25.40 s
[############                            ] | 32% Completed | 25.58 s
[############                            ] | 32% Completed | 25.68 s
[############                            ] | 32% Completed | 25.85 s
[############                            ] | 32% Completed | 26.09 s
[############                            ] | 32% Completed | 26.25 s
[############                            ] | 32% Completed | 26.37 s
[############                            ] | 32% Completed | 26.48 s
[############                            ] | 32% Completed | 26.59 s
[############                            ] | 32% Completed | 26.71 s
[############                            ] | 32% Completed | 26.81 s
[#############                           ] | 34% Completed | 26.92 s
[#############                           ] | 34% Completed | 27.03 s
[#############                           ] | 34% Completed | 27.14 s
[#############                           ] | 34% Completed | 27.25 s
[#############                           ] | 34% Completed | 27.39 s
[#############                           ] | 34% Completed | 27.51 s
[#############                           ] | 34% Completed | 27.61 s
[#############                           ] | 34% Completed | 27.72 s
[#############                           ] | 34% Completed | 27.87 s
[#############                           ] | 34% Completed | 28.10 s
[#############                           ] | 34% Completed | 28.28 s
[##############                          ] | 36% Completed | 28.50 s
[##############                          ] | 36% Completed | 28.76 s
[##############                          ] | 36% Completed | 29.01 s
[##############                          ] | 36% Completed | 29.40 s
[##############                          ] | 36% Completed | 29.54 s
