
[                                        ] | 0% Completed | 214.90 us
[                                        ] | 0% Completed | 190.27 ms
[                                        ] | 0% Completed | 449.61 ms
[                                        ] | 0% Completed | 791.54 ms
[                                        ] | 0% Completed | 908.90 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.69 s
[#######                                 ] | 19% Completed | 7.81 s
[#########                               ] | 23% Completed | 7.99 s
[##########                              ] | 26% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 10.15 s
[############                            ] | 32% Completed | 10.65 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.79 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.20 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.84 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.78 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 50% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.51 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 59% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 20.13 s
[########################                ] | 61% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.41 s
[##########################              ] | 66% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.66 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 71% Completed | 23.65 s
[############################            ] | 71% Completed | 23.76 s
[#############################           ] | 74% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.68 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.85 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.77 s
[##################################      ] | 87% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.62 s
[##################################      ] | 87% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.64 s
[####################################    ] | 91% Completed | 30.16 s
[#####################################   ] | 92% Completed | 30.42 s
[#####################################   ] | 94% Completed | 30.84 s
[######################################  ] | 95% Completed | 30.97 s
[######################################  ] | 95% Completed | 31.24 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 171.91 us
[                                        ] | 0% Completed | 164.53 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 188.87 us
[                                        ] | 0% Completed | 189.47 ms
[                                        ] | 0% Completed | 373.17 ms
[                                        ] | 0% Completed | 488.62 ms
[                                        ] | 0% Completed | 645.84 ms
[                                        ] | 0% Completed | 813.62 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.49 s
[#######                                 ] | 17% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.15 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 32% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.71 s
[#################                       ] | 42% Completed | 7.84 s
[#################                       ] | 42% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.98 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.61 s
[###########################             ] | 67% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.57 s
[##############################          ] | 75% Completed | 14.51 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.56 s
[##################################      ] | 85% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 126.03 us
[                                        ] | 0% Completed | 169.68 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
