
[                                        ] | 0% Completed | 206.30 us
[                                        ] | 0% Completed | 434.57 ms
[                                        ] | 0% Completed | 909.47 ms
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.41 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.48 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.28 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 4.15 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.74 s
[###########                             ] | 27% Completed | 5.50 s
[############                            ] | 30% Completed | 5.74 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.47 s
[###############                         ] | 37% Completed | 6.76 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.14 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.10 s
[#####################                   ] | 52% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.94 s
[########################                ] | 60% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.48 s
[#############################           ] | 72% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.65 s
[###############################         ] | 77% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.62 s
[#################################       ] | 82% Completed | 14.80 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.55 s
[####################################    ] | 90% Completed | 15.72 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.49 s
[######################################  ] | 95% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.75 s
[####################################### ] | 97% Completed | 16.86 s
[########################################] | 100% Completed | 16.97 s

[                                        ] | 0% Completed | 148.24 us
[                                        ] | 0% Completed | 856.63 ms
[                                        ] | 0% Completed | 961.98 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
