
[                                        ] | 0% Completed | 191.08 us
[                                        ] | 0% Completed | 174.92 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.71 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.98 s
[#####                                   ] | 14% Completed | 6.42 s
[#####                                   ] | 14% Completed | 7.38 s
[#####                                   ] | 14% Completed | 7.76 s
[#####                                   ] | 14% Completed | 7.88 s
[######                                  ] | 17% Completed | 7.99 s
[######                                  ] | 17% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.79 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 18% Completed | 9.50 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 10.15 s
[########                                ] | 20% Completed | 10.28 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.61 s
[##########                              ] | 27% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.40 s
[##########                              ] | 27% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.73 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 31% Completed | 14.33 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 31% Completed | 14.90 s
[############                            ] | 32% Completed | 15.04 s
[############                            ] | 32% Completed | 15.80 s
[############                            ] | 32% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 35% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.54 s
[###############                         ] | 39% Completed | 17.75 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.45 s
[###############                         ] | 39% Completed | 18.83 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 41% Completed | 19.35 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 44% Completed | 21.15 s
[#################                       ] | 44% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.68 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.76 s
[####################                    ] | 51% Completed | 23.41 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.61 s
[#####################                   ] | 53% Completed | 25.09 s
[#####################                   ] | 53% Completed | 25.31 s
[#####################                   ] | 53% Completed | 25.46 s
[######################                  ] | 55% Completed | 25.68 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 58% Completed | 27.30 s
[########################                ] | 60% Completed | 27.85 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 60% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 63% Completed | 29.05 s
[#########################               ] | 63% Completed | 29.80 s
[#########################               ] | 63% Completed | 29.94 s
[#########################               ] | 64% Completed | 30.15 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.74 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.64 s
[###########################             ] | 69% Completed | 32.03 s
[############################            ] | 71% Completed | 32.51 s
[############################            ] | 71% Completed | 32.70 s
[############################            ] | 71% Completed | 32.80 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 73% Completed | 33.88 s
[#############################           ] | 73% Completed | 33.99 s
[#############################           ] | 73% Completed | 34.40 s
[#############################           ] | 74% Completed | 34.65 s
[##############################          ] | 76% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.84 s
[###############################         ] | 77% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.18 s
[################################        ] | 81% Completed | 36.79 s
[################################        ] | 81% Completed | 37.02 s
[################################        ] | 81% Completed | 37.30 s
[#################################       ] | 82% Completed | 37.97 s
