
[                                        ] | 0% Completed | 405.98 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 211.85 ms
[                                        ] | 0% Completed | 317.25 ms
[                                        ] | 0% Completed | 430.75 ms
[                                        ] | 0% Completed | 543.68 ms
[                                        ] | 0% Completed | 650.57 ms
[                                        ] | 0% Completed | 755.92 ms
[                                        ] | 0% Completed | 857.88 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 2% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.34 s
[#####                                   ] | 13% Completed | 10.44 s
[######                                  ] | 15% Completed | 10.54 s
[######                                  ] | 16% Completed | 10.64 s
[######                                  ] | 17% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[########                                ] | 20% Completed | 10.95 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.25 s
[##########                              ] | 26% Completed | 11.35 s
[##########                              ] | 27% Completed | 11.45 s
[###########                             ] | 29% Completed | 11.55 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 31% Completed | 11.75 s
[#############                           ] | 32% Completed | 11.85 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[###############                         ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.26 s
[################                        ] | 40% Completed | 12.36 s
[################                        ] | 41% Completed | 12.46 s
[#################                       ] | 43% Completed | 12.56 s
[#################                       ] | 44% Completed | 12.66 s
[##################                      ] | 46% Completed | 12.76 s
[###################                     ] | 47% Completed | 12.86 s
[###################                     ] | 49% Completed | 12.96 s
[####################                    ] | 50% Completed | 13.07 s
[####################                    ] | 52% Completed | 13.17 s
[#####################                   ] | 53% Completed | 13.27 s
[######################                  ] | 55% Completed | 13.37 s
[######################                  ] | 56% Completed | 13.47 s
[#######################                 ] | 58% Completed | 13.57 s
[#######################                 ] | 59% Completed | 13.67 s
[########################                ] | 60% Completed | 13.77 s
[########################                ] | 62% Completed | 13.87 s
[#########################               ] | 63% Completed | 13.97 s
[##########################              ] | 65% Completed | 14.07 s
[##########################              ] | 66% Completed | 14.18 s
[###########################             ] | 68% Completed | 14.28 s
[###########################             ] | 69% Completed | 14.38 s
[############################            ] | 71% Completed | 14.48 s
[############################            ] | 72% Completed | 14.58 s
[#############################           ] | 73% Completed | 14.68 s
[#############################           ] | 74% Completed | 14.78 s
[##############################          ] | 76% Completed | 14.88 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 79% Completed | 15.08 s
[###############################         ] | 79% Completed | 15.18 s
[################################        ] | 81% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 84% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.59 s
[##################################      ] | 87% Completed | 15.69 s
[###################################     ] | 88% Completed | 15.79 s
[####################################    ] | 90% Completed | 15.89 s
[####################################    ] | 91% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.09 s
[#####################################   ] | 94% Completed | 16.19 s
[######################################  ] | 95% Completed | 16.29 s
[######################################  ] | 97% Completed | 16.39 s
[####################################### ] | 98% Completed | 16.49 s
[########################################] | 100% Completed | 16.59 s

[                                        ] | 0% Completed | 313.70 us
[                                        ] | 2% Completed | 105.60 ms
[#                                       ] | 4% Completed | 207.54 ms
[#                                       ] | 4% Completed | 604.23 ms
[##                                      ] | 7% Completed | 754.24 ms
[####                                    ] | 10% Completed | 856.32 ms
[#####                                   ] | 12% Completed | 957.83 ms
[#####                                   ] | 14% Completed | 1.06 s
[######                                  ] | 17% Completed | 1.16 s
[#######                                 ] | 19% Completed | 1.26 s
[########                                ] | 21% Completed | 1.36 s
[#########                               ] | 24% Completed | 1.47 s
[##########                              ] | 26% Completed | 1.57 s
[###########                             ] | 29% Completed | 1.67 s
[############                            ] | 31% Completed | 1.77 s
[#############                           ] | 34% Completed | 1.87 s
