
[                                        ] | 0% Completed | 349.79 us
[                                        ] | 0% Completed | 204.70 ms
[                                        ] | 0% Completed | 396.09 ms
[                                        ] | 0% Completed | 497.97 ms
[                                        ] | 0% Completed | 706.25 ms
[                                        ] | 1% Completed | 1.02 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.47 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 7% Completed | 6.16 s
[##                                      ] | 7% Completed | 6.39 s
[##                                      ] | 7% Completed | 6.51 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 9% Completed | 7.63 s
[###                                     ] | 9% Completed | 7.89 s
[###                                     ] | 9% Completed | 8.04 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.42 s
[####                                    ] | 11% Completed | 9.56 s
[####                                    ] | 11% Completed | 9.76 s
[####                                    ] | 11% Completed | 9.88 s
[####                                    ] | 11% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.11 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.38 s
[#####                                   ] | 12% Completed | 10.52 s
[#####                                   ] | 12% Completed | 10.72 s
[#####                                   ] | 12% Completed | 10.83 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.15 s
[#####                                   ] | 13% Completed | 11.32 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.83 s
[#####                                   ] | 14% Completed | 12.01 s
[#####                                   ] | 14% Completed | 12.24 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.47 s
[######                                  ] | 15% Completed | 12.58 s
[######                                  ] | 15% Completed | 12.78 s
[######                                  ] | 15% Completed | 12.93 s
[######                                  ] | 15% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.44 s
[######                                  ] | 16% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.82 s
[######                                  ] | 16% Completed | 13.98 s
[#######                                 ] | 17% Completed | 14.12 s
[#######                                 ] | 17% Completed | 14.39 s
[#######                                 ] | 17% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.42 s
[#######                                 ] | 18% Completed | 15.53 s
[#######                                 ] | 18% Completed | 15.71 s
[#######                                 ] | 18% Completed | 15.97 s
[#######                                 ] | 19% Completed | 16.11 s
[#######                                 ] | 19% Completed | 16.28 s
[#######                                 ] | 19% Completed | 16.49 s
[########                                ] | 20% Completed | 16.76 s
[########                                ] | 20% Completed | 16.90 s
[########                                ] | 20% Completed | 17.02 s
[########                                ] | 21% Completed | 17.16 s
[########                                ] | 21% Completed | 17.45 s
[########                                ] | 21% Completed | 17.58 s
[########                                ] | 21% Completed | 17.69 s
[########                                ] | 21% Completed | 17.97 s
[########                                ] | 22% Completed | 18.08 s
[########                                ] | 22% Completed | 18.41 s
[########                                ] | 22% Completed | 18.53 s
[#########                               ] | 23% Completed | 18.72 s
[#########                               ] | 23% Completed | 18.97 s
[#########                               ] | 23% Completed | 19.12 s
[#########                               ] | 23% Completed | 19.23 s
[#########                               ] | 23% Completed | 19.44 s
[#########                               ] | 24% Completed | 19.66 s
[#########                               ] | 24% Completed | 19.77 s
[#########                               ] | 24% Completed | 19.95 s
[#########                               ] | 24% Completed | 20.06 s
[#########                               ] | 24% Completed | 20.17 s
[##########                              ] | 25% Completed | 20.45 s
[##########                              ] | 25% Completed | 20.92 s
[##########                              ] | 25% Completed | 21.05 s
[##########                              ] | 25% Completed | 21.24 s
[##########                              ] | 25% Completed | 21.38 s
[##########                              ] | 26% Completed | 21.50 s
[##########                              ] | 26% Completed | 21.60 s
[##########                              ] | 26% Completed | 21.72 s
[##########                              ] | 26% Completed | 21.99 s
[##########                              ] | 26% Completed | 22.10 s
[##########                              ] | 27% Completed | 22.32 s
[##########                              ] | 27% Completed | 22.50 s
[###########                             ] | 27% Completed | 22.62 s
[###########                             ] | 27% Completed | 22.78 s
[###########                             ] | 27% Completed | 22.96 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.25 s
[###########                             ] | 28% Completed | 23.55 s
[###########                             ] | 29% Completed | 23.67 s
[###########                             ] | 29% Completed | 23.82 s
[###########                             ] | 29% Completed | 24.07 s
[###########                             ] | 29% Completed | 24.24 s
[###########                             ] | 29% Completed | 24.36 s
[###########                             ] | 29% Completed | 24.61 s
[############                            ] | 30% Completed | 24.74 s
[############                            ] | 30% Completed | 24.85 s
[############                            ] | 30% Completed | 25.10 s
[############                            ] | 31% Completed | 25.25 s
[############                            ] | 31% Completed | 25.37 s
[############                            ] | 31% Completed | 25.48 s
[############                            ] | 31% Completed | 25.62 s
[############                            ] | 31% Completed | 25.83 s
[############                            ] | 31% Completed | 26.04 s
[############                            ] | 32% Completed | 26.19 s
[#############                           ] | 32% Completed | 26.40 s
[#############                           ] | 32% Completed | 26.91 s
[#############                           ] | 32% Completed | 27.05 s
[#############                           ] | 33% Completed | 27.25 s
[#############                           ] | 33% Completed | 27.44 s
[#############                           ] | 33% Completed | 27.56 s
[#############                           ] | 33% Completed | 27.69 s
[#############                           ] | 33% Completed | 27.83 s
[#############                           ] | 33% Completed | 28.00 s
[#############                           ] | 33% Completed | 28.12 s
[#############                           ] | 34% Completed | 28.36 s
[#############                           ] | 34% Completed | 28.61 s
[##############                          ] | 35% Completed | 28.89 s
[##############                          ] | 35% Completed | 29.13 s
[##############                          ] | 35% Completed | 29.36 s
[##############                          ] | 35% Completed | 29.57 s
[##############                          ] | 36% Completed | 29.71 s
[##############                          ] | 36% Completed | 29.83 s
[##############                          ] | 36% Completed | 30.01 s
[##############                          ] | 36% Completed | 30.12 s
[##############                          ] | 37% Completed | 30.42 s
[##############                          ] | 37% Completed | 30.57 s
[##############                          ] | 37% Completed | 30.68 s
[###############                         ] | 37% Completed | 30.78 s
[###############                         ] | 37% Completed | 30.93 s
[###############                         ] | 37% Completed | 31.08 s
[###############                         ] | 38% Completed | 31.19 s
[###############                         ] | 38% Completed | 31.32 s
[###############                         ] | 38% Completed | 31.44 s
[###############                         ] | 38% Completed | 31.68 s
[###############                         ] | 39% Completed | 31.90 s
[###############                         ] | 39% Completed | 32.06 s
[###############                         ] | 39% Completed | 32.19 s
[################                        ] | 40% Completed | 32.41 s
[################                        ] | 40% Completed | 32.88 s
[################                        ] | 40% Completed | 33.02 s
[################                        ] | 40% Completed | 33.13 s
[################                        ] | 40% Completed | 33.28 s
[################                        ] | 40% Completed | 33.48 s
[################                        ] | 40% Completed | 33.62 s
[################                        ] | 41% Completed | 33.77 s
[################                        ] | 41% Completed | 33.94 s
[################                        ] | 41% Completed | 34.05 s
[################                        ] | 41% Completed | 34.16 s
[################                        ] | 42% Completed | 34.31 s
[################                        ] | 42% Completed | 34.63 s
[#################                       ] | 42% Completed | 34.78 s
[#################                       ] | 42% Completed | 34.94 s
[#################                       ] | 42% Completed | 35.18 s
[#################                       ] | 43% Completed | 35.37 s
[#################                       ] | 43% Completed | 35.54 s
[#################                       ] | 43% Completed | 35.69 s
[#################                       ] | 44% Completed | 35.84 s
[#################                       ] | 44% Completed | 35.94 s
[#################                       ] | 44% Completed | 36.08 s
[#################                       ] | 44% Completed | 36.20 s
[#################                       ] | 44% Completed | 36.39 s
[#################                       ] | 44% Completed | 36.62 s
[##################                      ] | 45% Completed | 36.73 s
[##################                      ] | 45% Completed | 36.85 s
[##################                      ] | 45% Completed | 37.15 s
[##################                      ] | 46% Completed | 37.30 s
[##################                      ] | 46% Completed | 37.44 s
[##################                      ] | 46% Completed | 37.57 s
[##################                      ] | 46% Completed | 37.73 s
[##################                      ] | 46% Completed | 38.03 s
[##################                      ] | 46% Completed | 38.25 s
[##################                      ] | 47% Completed | 38.38 s
[##################                      ] | 47% Completed | 38.89 s
[##################                      ] | 47% Completed | 39.00 s
[##################                      ] | 47% Completed | 39.15 s
[###################                     ] | 48% Completed | 39.43 s
[###################                     ] | 48% Completed | 39.57 s
[###################                     ] | 48% Completed | 39.68 s
[###################                     ] | 48% Completed | 39.82 s
[###################                     ] | 48% Completed | 39.93 s
[###################                     ] | 48% Completed | 40.18 s
[###################                     ] | 49% Completed | 40.37 s
[###################                     ] | 49% Completed | 40.50 s
[###################                     ] | 49% Completed | 40.70 s
[####################                    ] | 50% Completed | 40.83 s
[####################                    ] | 50% Completed | 40.97 s
[####################                    ] | 50% Completed | 41.20 s
[####################                    ] | 50% Completed | 41.69 s
[####################                    ] | 51% Completed | 41.81 s
[####################                    ] | 51% Completed | 42.00 s
[####################                    ] | 51% Completed | 42.11 s
[####################                    ] | 51% Completed | 42.23 s
[####################                    ] | 52% Completed | 42.45 s
[####################                    ] | 52% Completed | 42.63 s
[####################                    ] | 52% Completed | 42.73 s
[#####################                   ] | 52% Completed | 42.90 s
[#####################                   ] | 52% Completed | 43.05 s
[#####################                   ] | 52% Completed | 43.26 s
[#####################                   ] | 53% Completed | 43.38 s
[#####################                   ] | 53% Completed | 43.56 s
[#####################                   ] | 53% Completed | 43.66 s
[#####################                   ] | 53% Completed | 43.77 s
[#####################                   ] | 54% Completed | 43.91 s
[#####################                   ] | 54% Completed | 44.13 s
[#####################                   ] | 54% Completed | 44.28 s
[#####################                   ] | 54% Completed | 44.42 s
[#####################                   ] | 54% Completed | 44.93 s
[#####################                   ] | 54% Completed | 45.18 s
[######################                  ] | 55% Completed | 45.36 s
[######################                  ] | 55% Completed | 45.54 s
[######################                  ] | 55% Completed | 45.69 s
[######################                  ] | 56% Completed | 45.82 s
[######################                  ] | 56% Completed | 45.94 s
[######################                  ] | 56% Completed | 46.19 s
[######################                  ] | 56% Completed | 46.39 s
[######################                  ] | 56% Completed | 46.50 s
[######################                  ] | 56% Completed | 46.69 s
[#######################                 ] | 57% Completed | 46.88 s
[#######################                 ] | 57% Completed | 46.99 s
[#######################                 ] | 57% Completed | 47.16 s
