
[                                        ] | 0% Completed | 216.52 us
[                                        ] | 0% Completed | 424.18 ms
[                                        ] | 0% Completed | 856.94 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.06 s
[#########                               ] | 22% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.30 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.33 s
[################                        ] | 42% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.66 s
[###################                     ] | 47% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.72 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.37 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.60 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.28 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 71% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 26.04 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 81% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.24 s
[####################################    ] | 90% Completed | 29.67 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.00 s
[######################################  ] | 97% Completed | 31.36 s
[####################################### ] | 98% Completed | 31.47 s
[####################################### ] | 98% Completed | 31.59 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 131.88 us
[                                        ] | 0% Completed | 102.46 ms
[                                        ] | 0% Completed | 450.01 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 205.29 us
[                                        ] | 0% Completed | 164.29 ms
[                                        ] | 0% Completed | 709.57 ms
[                                        ] | 0% Completed | 889.76 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.42 s
[################                        ] | 40% Completed | 7.53 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.17 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.48 s
[#############################           ] | 72% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.93 s
[################################        ] | 80% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 145.38 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
