
[                                        ] | 0% Completed | 168.55 us
[                                        ] | 0% Completed | 118.85 ms
[                                        ] | 0% Completed | 389.63 ms
[                                        ] | 0% Completed | 641.81 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 22% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.51 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.91 s
[############                            ] | 32% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.06 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 40% Completed | 14.84 s
[################                        ] | 42% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.63 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.30 s
[#############################           ] | 74% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.55 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.81 s
[###############################         ] | 78% Completed | 26.93 s
[################################        ] | 81% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.32 s
[#################################       ] | 84% Completed | 28.81 s
[#################################       ] | 84% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.27 s
[###################################     ] | 88% Completed | 30.48 s
[####################################    ] | 91% Completed | 30.76 s
[####################################    ] | 91% Completed | 30.90 s
[#####################################   ] | 94% Completed | 31.01 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.93 s
[######################################  ] | 95% Completed | 32.21 s
[######################################  ] | 95% Completed | 32.32 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 145.96 us
[                                        ] | 0% Completed | 126.63 ms
[                                        ] | 0% Completed | 345.70 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.29 s
[########################################] | 100% Completed | 2.39 s

[                                        ] | 0% Completed | 193.42 us
[                                        ] | 0% Completed | 184.55 ms
[                                        ] | 0% Completed | 653.09 ms
[                                        ] | 0% Completed | 762.26 ms
[                                        ] | 0% Completed | 968.85 ms
[#                                       ] | 2% Completed | 1.12 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.62 s
[##############                          ] | 35% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.25 s
[##########################              ] | 65% Completed | 11.76 s
[##########################              ] | 65% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.73 s
[#############################           ] | 72% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.63 s
[#################################       ] | 82% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.74 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 136.97 us
[                                        ] | 0% Completed | 116.89 ms
[                                        ] | 0% Completed | 500.15 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
