
[                                        ] | 0% Completed | 180.82 us
[                                        ] | 0% Completed | 587.48 ms
[                                        ] | 0% Completed | 760.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.24 s
[#####                                   ] | 13% Completed | 5.36 s
[######                                  ] | 16% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 22% Completed | 8.04 s
[########                                ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.32 s
[###########                             ] | 27% Completed | 9.79 s
[###########                             ] | 27% Completed | 10.06 s
[###########                             ] | 27% Completed | 10.40 s
[############                            ] | 31% Completed | 11.16 s
[############                            ] | 31% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 34% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.23 s
[###############                         ] | 37% Completed | 13.42 s
[################                        ] | 41% Completed | 13.57 s
[################                        ] | 41% Completed | 13.96 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.49 s
[#################                       ] | 44% Completed | 14.60 s
[#################                       ] | 44% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.07 s
[##################                      ] | 47% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.85 s
[###################                     ] | 48% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 51% Completed | 17.66 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.88 s
[######################                  ] | 55% Completed | 18.99 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.70 s
[#######################                 ] | 58% Completed | 20.24 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 62% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.46 s
[##########################              ] | 66% Completed | 22.81 s
[###########################             ] | 68% Completed | 23.05 s
[###########################             ] | 68% Completed | 23.25 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 72% Completed | 23.74 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.05 s
[##############################          ] | 75% Completed | 25.26 s
[##############################          ] | 75% Completed | 25.74 s
[##############################          ] | 75% Completed | 25.87 s
[###############################         ] | 77% Completed | 26.03 s
[###############################         ] | 77% Completed | 26.77 s
[###############################         ] | 77% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.05 s
[##################################      ] | 86% Completed | 28.17 s
[##################################      ] | 86% Completed | 28.33 s
[##################################      ] | 86% Completed | 29.53 s
[###################################     ] | 87% Completed | 29.68 s
[###################################     ] | 88% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.36 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 97% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.86 s
[######################################  ] | 97% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.23 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 141.93 us
[                                        ] | 0% Completed | 152.23 ms
[                                        ] | 0% Completed | 371.56 ms
[                                        ] | 0% Completed | 745.40 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
