
[                                        ] | 0% Completed | 176.62 us
[                                        ] | 0% Completed | 384.05 ms
[                                        ] | 0% Completed | 506.02 ms
[                                        ] | 0% Completed | 873.51 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.30 s
[##                                      ] | 7% Completed | 4.60 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.20 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.88 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 22% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.81 s
[#########                               ] | 24% Completed | 11.97 s
[##########                              ] | 27% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.32 s
[############                            ] | 30% Completed | 13.54 s
[############                            ] | 30% Completed | 13.79 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.66 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.20 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 36% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.89 s
[###############                         ] | 38% Completed | 17.21 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 42% Completed | 19.24 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 19.80 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.07 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.68 s
[##################                      ] | 46% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 47% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 49% Completed | 22.12 s
[####################                    ] | 50% Completed | 22.32 s
[####################                    ] | 50% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.61 s
[####################                    ] | 51% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.34 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 54% Completed | 24.58 s
[######################                  ] | 55% Completed | 24.78 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 56% Completed | 25.21 s
[######################                  ] | 56% Completed | 25.32 s
[#######################                 ] | 58% Completed | 25.86 s
[#######################                 ] | 58% Completed | 26.05 s
[#######################                 ] | 58% Completed | 26.27 s
[#######################                 ] | 59% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.69 s
[#######################                 ] | 59% Completed | 27.39 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.69 s
[#########################               ] | 62% Completed | 28.56 s
[##########################              ] | 65% Completed | 28.95 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 66% Completed | 29.64 s
[##########################              ] | 66% Completed | 29.85 s
[##########################              ] | 66% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.45 s
[############################            ] | 70% Completed | 30.56 s
[############################            ] | 70% Completed | 30.85 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 72% Completed | 32.62 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 74% Completed | 33.26 s
[#############################           ] | 74% Completed | 33.38 s
[##############################          ] | 75% Completed | 33.59 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 76% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.29 s
[###############################         ] | 77% Completed | 34.45 s
[###############################         ] | 77% Completed | 34.68 s
[###############################         ] | 77% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.09 s
[################################        ] | 80% Completed | 35.26 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 80% Completed | 36.45 s
[################################        ] | 81% Completed | 36.64 s
[#################################       ] | 83% Completed | 37.02 s
[#################################       ] | 83% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.74 s
[##################################      ] | 85% Completed | 38.05 s
[##################################      ] | 85% Completed | 38.27 s
[###################################     ] | 87% Completed | 38.69 s
[###################################     ] | 88% Completed | 39.34 s
[###################################     ] | 88% Completed | 39.51 s
[###################################     ] | 89% Completed | 39.66 s
[###################################     ] | 89% Completed | 39.97 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 91% Completed | 41.13 s
[#####################################   ] | 93% Completed | 41.60 s
[#####################################   ] | 93% Completed | 41.76 s
[#####################################   ] | 94% Completed | 42.26 s
[####################################### ] | 97% Completed | 43.05 s
[####################################### ] | 98% Completed | 43.16 s
[########################################] | 100% Completed | 43.27 s

[                                        ] | 0% Completed | 146.53 us
[                                        ] | 0% Completed | 192.43 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
