
[                                        ] | 0% Completed | 291.42 us
[                                        ] | 0% Completed | 208.34 ms
[                                        ] | 0% Completed | 336.38 ms
[                                        ] | 0% Completed | 510.81 ms
[                                        ] | 0% Completed | 701.41 ms
[                                        ] | 0% Completed | 814.00 ms
[                                        ] | 0% Completed | 926.67 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 5.49 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.55 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.92 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.19 s
[                                        ] | 2% Completed | 7.39 s
[                                        ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 8.18 s
[#                                       ] | 2% Completed | 8.29 s
[#                                       ] | 2% Completed | 8.42 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.65 s
[#                                       ] | 2% Completed | 8.76 s
[#                                       ] | 2% Completed | 8.89 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 3% Completed | 9.97 s
[#                                       ] | 3% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.54 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.34 s
[#                                       ] | 4% Completed | 11.68 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.24 s
[#                                       ] | 4% Completed | 12.88 s
[#                                       ] | 4% Completed | 13.01 s
[#                                       ] | 4% Completed | 13.13 s
[#                                       ] | 4% Completed | 13.26 s
[#                                       ] | 4% Completed | 13.39 s
[#                                       ] | 4% Completed | 13.49 s
[#                                       ] | 4% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.73 s
[##                                      ] | 5% Completed | 13.84 s
[##                                      ] | 5% Completed | 13.96 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.42 s
[##                                      ] | 5% Completed | 14.55 s
[##                                      ] | 5% Completed | 14.70 s
[##                                      ] | 5% Completed | 14.81 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.05 s
[##                                      ] | 5% Completed | 15.16 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.41 s
[##                                      ] | 5% Completed | 15.69 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 16.17 s
[##                                      ] | 5% Completed | 16.52 s
[##                                      ] | 6% Completed | 16.65 s
[##                                      ] | 6% Completed | 16.86 s
[##                                      ] | 6% Completed | 16.97 s
[##                                      ] | 6% Completed | 17.08 s
[##                                      ] | 6% Completed | 17.20 s
[##                                      ] | 6% Completed | 17.32 s
[##                                      ] | 6% Completed | 17.43 s
[##                                      ] | 6% Completed | 17.56 s
[##                                      ] | 6% Completed | 17.72 s
[##                                      ] | 6% Completed | 17.89 s
[##                                      ] | 7% Completed | 18.00 s
[##                                      ] | 7% Completed | 18.11 s
[##                                      ] | 7% Completed | 18.24 s
[##                                      ] | 7% Completed | 18.35 s
[##                                      ] | 7% Completed | 18.47 s
[##                                      ] | 7% Completed | 18.83 s
[##                                      ] | 7% Completed | 19.05 s
[##                                      ] | 7% Completed | 19.25 s
[##                                      ] | 7% Completed | 19.36 s
[###                                     ] | 7% Completed | 19.76 s
[###                                     ] | 7% Completed | 19.90 s
[###                                     ] | 7% Completed | 20.01 s
[###                                     ] | 7% Completed | 20.14 s
[###                                     ] | 7% Completed | 20.25 s
[###                                     ] | 7% Completed | 20.82 s
[###                                     ] | 7% Completed | 20.98 s
[###                                     ] | 7% Completed | 21.10 s
[###                                     ] | 7% Completed | 21.21 s
[###                                     ] | 7% Completed | 21.33 s
[###                                     ] | 8% Completed | 21.47 s
[###                                     ] | 8% Completed | 21.63 s
[###                                     ] | 8% Completed | 21.94 s
[###                                     ] | 8% Completed | 22.26 s
[###                                     ] | 8% Completed | 22.49 s
[###                                     ] | 8% Completed | 23.15 s
[###                                     ] | 8% Completed | 23.36 s
[###                                     ] | 8% Completed | 23.53 s
[###                                     ] | 8% Completed | 23.65 s
[###                                     ] | 8% Completed | 23.85 s
[###                                     ] | 8% Completed | 23.96 s
[###                                     ] | 8% Completed | 24.08 s
[###                                     ] | 8% Completed | 24.18 s
[###                                     ] | 9% Completed | 24.30 s
[###                                     ] | 9% Completed | 24.56 s
[###                                     ] | 9% Completed | 24.67 s
[###                                     ] | 9% Completed | 24.79 s
[###                                     ] | 9% Completed | 25.13 s
[###                                     ] | 9% Completed | 25.23 s
[###                                     ] | 9% Completed | 25.35 s
[###                                     ] | 9% Completed | 25.55 s
[####                                    ] | 10% Completed | 25.68 s
[####                                    ] | 10% Completed | 25.79 s
[####                                    ] | 10% Completed | 25.92 s
[####                                    ] | 10% Completed | 26.04 s
[####                                    ] | 10% Completed | 26.17 s
[####                                    ] | 10% Completed | 26.37 s
[####                                    ] | 10% Completed | 26.49 s
[####                                    ] | 10% Completed | 26.62 s
[####                                    ] | 10% Completed | 26.74 s
[####                                    ] | 10% Completed | 26.87 s
[####                                    ] | 10% Completed | 26.98 s
[####                                    ] | 10% Completed | 27.09 s
[####                                    ] | 10% Completed | 27.24 s
[####                                    ] | 10% Completed | 27.60 s
[####                                    ] | 10% Completed | 27.71 s
[####                                    ] | 10% Completed | 27.84 s
[####                                    ] | 10% Completed | 27.94 s
[####                                    ] | 10% Completed | 28.11 s
[####                                    ] | 10% Completed | 28.34 s
[####                                    ] | 11% Completed | 28.92 s
[####                                    ] | 11% Completed | 29.03 s
[####                                    ] | 11% Completed | 29.16 s
[####                                    ] | 11% Completed | 29.30 s
[####                                    ] | 11% Completed | 29.43 s
[####                                    ] | 11% Completed | 29.54 s
[####                                    ] | 11% Completed | 29.74 s
[####                                    ] | 11% Completed | 29.84 s
[####                                    ] | 11% Completed | 29.97 s
[####                                    ] | 11% Completed | 30.29 s
[####                                    ] | 11% Completed | 30.41 s
[####                                    ] | 11% Completed | 30.55 s
[####                                    ] | 11% Completed | 30.72 s
[####                                    ] | 11% Completed | 30.87 s
[####                                    ] | 11% Completed | 31.11 s
[####                                    ] | 11% Completed | 31.24 s
[####                                    ] | 11% Completed | 31.46 s
[####                                    ] | 11% Completed | 31.61 s
[####                                    ] | 12% Completed | 31.85 s
[#####                                   ] | 12% Completed | 31.96 s
[#####                                   ] | 12% Completed | 32.07 s
[#####                                   ] | 12% Completed | 32.26 s
[#####                                   ] | 12% Completed | 32.38 s
[#####                                   ] | 12% Completed | 32.68 s
[#####                                   ] | 12% Completed | 32.83 s
[#####                                   ] | 12% Completed | 33.03 s
[#####                                   ] | 12% Completed | 33.20 s
[#####                                   ] | 13% Completed | 33.37 s
[#####                                   ] | 13% Completed | 33.51 s
[#####                                   ] | 13% Completed | 33.63 s
[#####                                   ] | 13% Completed | 33.74 s
[#####                                   ] | 13% Completed | 33.85 s
[#####                                   ] | 13% Completed | 34.32 s
[#####                                   ] | 13% Completed | 34.49 s
[#####                                   ] | 13% Completed | 34.66 s
[#####                                   ] | 13% Completed | 34.79 s
[#####                                   ] | 13% Completed | 34.91 s
[#####                                   ] | 13% Completed | 35.05 s
[#####                                   ] | 13% Completed | 35.16 s
[#####                                   ] | 13% Completed | 35.28 s
[#####                                   ] | 13% Completed | 35.41 s
[#####                                   ] | 13% Completed | 35.53 s
[#####                                   ] | 13% Completed | 35.74 s
[#####                                   ] | 13% Completed | 35.84 s
[#####                                   ] | 13% Completed | 35.97 s
[#####                                   ] | 14% Completed | 36.08 s
[#####                                   ] | 14% Completed | 36.19 s
[#####                                   ] | 14% Completed | 36.32 s
[#####                                   ] | 14% Completed | 36.95 s
[#####                                   ] | 14% Completed | 37.11 s
[#####                                   ] | 14% Completed | 37.26 s
[#####                                   ] | 14% Completed | 37.54 s
[#####                                   ] | 14% Completed | 37.66 s
[#####                                   ] | 14% Completed | 37.77 s
[#####                                   ] | 14% Completed | 37.95 s
[#####                                   ] | 14% Completed | 38.06 s
[#####                                   ] | 14% Completed | 38.19 s
[#####                                   ] | 14% Completed | 38.35 s
[#####                                   ] | 14% Completed | 38.46 s
[#####                                   ] | 14% Completed | 38.57 s
[#####                                   ] | 14% Completed | 38.69 s
[#####                                   ] | 14% Completed | 38.80 s
[#####                                   ] | 14% Completed | 38.91 s
[#####                                   ] | 14% Completed | 39.04 s
[#####                                   ] | 14% Completed | 39.39 s
[######                                  ] | 15% Completed | 39.98 s
[######                                  ] | 15% Completed | 40.17 s
[######                                  ] | 15% Completed | 40.30 s
[######                                  ] | 15% Completed | 40.41 s
[######                                  ] | 15% Completed | 40.56 s
[######                                  ] | 15% Completed | 40.68 s
[######                                  ] | 15% Completed | 40.79 s
[######                                  ] | 16% Completed | 40.91 s
[######                                  ] | 16% Completed | 41.03 s
