
[                                        ] | 0% Completed | 329.62 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 206.06 ms
[                                        ] | 0% Completed | 307.28 ms
[                                        ] | 0% Completed | 407.72 ms
[                                        ] | 0% Completed | 513.12 ms
[                                        ] | 0% Completed | 624.62 ms
[                                        ] | 0% Completed | 732.43 ms
[                                        ] | 0% Completed | 840.23 ms
[                                        ] | 0% Completed | 954.37 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 2% Completed | 10.91 s
[#                                       ] | 2% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.12 s
[##                                      ] | 5% Completed | 11.22 s
[##                                      ] | 6% Completed | 11.32 s
[###                                     ] | 8% Completed | 11.42 s
[###                                     ] | 8% Completed | 11.52 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 11% Completed | 11.72 s
[#####                                   ] | 12% Completed | 11.82 s
[#####                                   ] | 13% Completed | 11.92 s
[#####                                   ] | 14% Completed | 12.03 s
[######                                  ] | 16% Completed | 12.13 s
