
[                                        ] | 0% Completed | 223.73 us
[                                        ] | 0% Completed | 108.09 ms
[                                        ] | 0% Completed | 490.35 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.36 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.72 s
[###########                             ] | 27% Completed | 5.21 s
[############                            ] | 30% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.48 s
[#################                       ] | 42% Completed | 7.62 s
[##################                      ] | 45% Completed | 7.81 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.76 s
[####################                    ] | 50% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.10 s
[########################                ] | 60% Completed | 10.30 s
[########################                ] | 60% Completed | 10.61 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.48 s
[###########################             ] | 67% Completed | 11.70 s
[###########################             ] | 67% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.80 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.78 s
[###############################         ] | 77% Completed | 14.08 s
[################################        ] | 80% Completed | 14.22 s
[################################        ] | 80% Completed | 14.33 s
[##################################      ] | 85% Completed | 14.93 s
[##################################      ] | 85% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.55 s
[###################################     ] | 87% Completed | 15.77 s
[###################################     ] | 87% Completed | 15.91 s
[######################################  ] | 95% Completed | 16.21 s
[######################################  ] | 95% Completed | 16.32 s
[######################################  ] | 95% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.67 s
[####################################### ] | 97% Completed | 16.78 s
[########################################] | 100% Completed | 16.88 s

[                                        ] | 0% Completed | 142.55 us
[                                        ] | 0% Completed | 111.17 ms
[                                        ] | 0% Completed | 612.41 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 190.60 us
[                                        ] | 0% Completed | 353.16 ms
[                                        ] | 0% Completed | 524.26 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 7% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.93 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.54 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.26 s
[########                                ] | 20% Completed | 6.69 s
[########                                ] | 21% Completed | 6.86 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.56 s
[##########                              ] | 25% Completed | 8.93 s
[############                            ] | 30% Completed | 9.20 s
[############                            ] | 30% Completed | 9.33 s
[############                            ] | 31% Completed | 9.55 s
[############                            ] | 31% Completed | 9.70 s
[############                            ] | 31% Completed | 9.82 s
[############                            ] | 31% Completed | 10.06 s
[############                            ] | 31% Completed | 10.27 s
[############                            ] | 31% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.79 s
[##############                          ] | 35% Completed | 11.11 s
[##############                          ] | 37% Completed | 11.87 s
[##############                          ] | 37% Completed | 12.07 s
[################                        ] | 40% Completed | 12.27 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 41% Completed | 13.06 s
[################                        ] | 41% Completed | 13.31 s
[################                        ] | 41% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.66 s
[#################                       ] | 44% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.50 s
[##################                      ] | 47% Completed | 15.02 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 50% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 51% Completed | 15.95 s
[####################                    ] | 51% Completed | 16.06 s
[#####################                   ] | 52% Completed | 16.21 s
[#####################                   ] | 54% Completed | 16.50 s
[#####################                   ] | 54% Completed | 16.70 s
[#####################                   ] | 54% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.58 s
[#######################                 ] | 58% Completed | 17.69 s
[########################                ] | 60% Completed | 17.98 s
[########################                ] | 60% Completed | 18.31 s
[########################                ] | 60% Completed | 18.41 s
[########################                ] | 61% Completed | 18.75 s
[########################                ] | 61% Completed | 19.12 s
[########################                ] | 61% Completed | 19.65 s
[##########################              ] | 65% Completed | 19.95 s
[##########################              ] | 67% Completed | 20.19 s
[##########################              ] | 67% Completed | 20.89 s
[##########################              ] | 67% Completed | 21.08 s
[############################            ] | 70% Completed | 21.25 s
[############################            ] | 70% Completed | 21.37 s
[############################            ] | 71% Completed | 21.57 s
[############################            ] | 71% Completed | 21.82 s
[############################            ] | 71% Completed | 22.27 s
[#############################           ] | 74% Completed | 22.60 s
[##############################          ] | 75% Completed | 23.02 s
[##############################          ] | 75% Completed | 23.31 s
[##############################          ] | 75% Completed | 23.48 s
[###############################         ] | 78% Completed | 23.69 s
[###############################         ] | 78% Completed | 24.08 s
[################################        ] | 80% Completed | 24.52 s
[################################        ] | 81% Completed | 24.76 s
[################################        ] | 81% Completed | 24.98 s
[#################################       ] | 82% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 82% Completed | 25.88 s
[##################################      ] | 85% Completed | 26.00 s
[###################################     ] | 88% Completed | 26.45 s
[###################################     ] | 88% Completed | 26.93 s
[###################################     ] | 88% Completed | 27.18 s
[####################################    ] | 90% Completed | 27.45 s
[####################################    ] | 90% Completed | 27.62 s
[#####################################   ] | 92% Completed | 27.76 s
[#####################################   ] | 92% Completed | 27.96 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 94% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.83 s
[########################################] | 100% Completed | 29.50 s

[                                        ] | 0% Completed | 135.50 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 249.50 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
