
[                                        ] | 0% Completed | 209.04 us
[                                        ] | 0% Completed | 419.43 ms
[                                        ] | 0% Completed | 657.36 ms
[                                        ] | 0% Completed | 846.55 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.82 s
[#####                                   ] | 14% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.79 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.73 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.29 s
[##################                      ] | 46% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.76 s
[####################                    ] | 52% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.57 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.69 s
[############################            ] | 71% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.67 s
[#############################           ] | 74% Completed | 25.08 s
[##############################          ] | 76% Completed | 26.03 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 80% Completed | 27.40 s
[################################        ] | 81% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.84 s
[##################################      ] | 85% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.49 s
[##################################      ] | 87% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.68 s
[####################################    ] | 91% Completed | 30.44 s
[#####################################   ] | 94% Completed | 31.80 s
[######################################  ] | 97% Completed | 31.97 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 126.70 us
[                                        ] | 0% Completed | 107.13 ms
[                                        ] | 0% Completed | 760.35 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 174.67 us
[                                        ] | 0% Completed | 230.20 ms
[                                        ] | 0% Completed | 397.67 ms
[                                        ] | 0% Completed | 671.63 ms
[                                        ] | 0% Completed | 940.94 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.63 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.56 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.58 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.44 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.49 s
[################                        ] | 40% Completed | 8.68 s
[################                        ] | 40% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.47 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.84 s
[################################        ] | 80% Completed | 14.95 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 135.93 us
[                                        ] | 0% Completed | 126.07 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
