
[                                        ] | 0% Completed | 305.40 us
[                                        ] | 0% Completed | 139.75 ms
[                                        ] | 0% Completed | 663.37 ms
[                                        ] | 0% Completed | 905.48 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 8% Completed | 5.10 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.37 s
[###                                     ] | 8% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.98 s
[####                                    ] | 10% Completed | 6.27 s
[####                                    ] | 10% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.91 s
[####                                    ] | 12% Completed | 7.02 s
[####                                    ] | 12% Completed | 7.21 s
[####                                    ] | 12% Completed | 7.37 s
[####                                    ] | 12% Completed | 7.53 s
[####                                    ] | 12% Completed | 7.72 s
[####                                    ] | 12% Completed | 7.84 s
[####                                    ] | 12% Completed | 7.95 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.51 s
[#####                                   ] | 14% Completed | 8.78 s
[#####                                   ] | 14% Completed | 8.98 s
[######                                  ] | 16% Completed | 9.21 s
[######                                  ] | 16% Completed | 9.46 s
[######                                  ] | 16% Completed | 9.60 s
[######                                  ] | 16% Completed | 9.98 s
[#######                                 ] | 18% Completed | 10.08 s
[#######                                 ] | 18% Completed | 10.20 s
[#######                                 ] | 18% Completed | 10.39 s
[#######                                 ] | 18% Completed | 10.51 s
[#######                                 ] | 18% Completed | 10.67 s
[#######                                 ] | 18% Completed | 10.80 s
[#######                                 ] | 18% Completed | 11.38 s
[#######                                 ] | 19% Completed | 11.50 s
[########                                ] | 20% Completed | 11.61 s
[########                                ] | 20% Completed | 11.86 s
[########                                ] | 20% Completed | 11.99 s
[########                                ] | 20% Completed | 12.15 s
[########                                ] | 20% Completed | 12.32 s
[########                                ] | 20% Completed | 12.45 s
[########                                ] | 22% Completed | 12.56 s
[########                                ] | 22% Completed | 12.70 s
[########                                ] | 22% Completed | 13.23 s
[########                                ] | 22% Completed | 13.46 s
[#########                               ] | 23% Completed | 13.58 s
[#########                               ] | 24% Completed | 13.78 s
[#########                               ] | 24% Completed | 14.01 s
[#########                               ] | 24% Completed | 14.34 s
[#########                               ] | 24% Completed | 14.57 s
[##########                              ] | 26% Completed | 14.81 s
[##########                              ] | 26% Completed | 15.18 s
[##########                              ] | 26% Completed | 15.60 s
[###########                             ] | 28% Completed | 15.73 s
[###########                             ] | 28% Completed | 15.92 s
[###########                             ] | 28% Completed | 16.09 s
[###########                             ] | 28% Completed | 16.21 s
[###########                             ] | 28% Completed | 16.42 s
[###########                             ] | 28% Completed | 16.63 s
[############                            ] | 30% Completed | 16.77 s
[############                            ] | 30% Completed | 17.21 s
[############                            ] | 30% Completed | 17.82 s
[############                            ] | 30% Completed | 18.06 s
[############                            ] | 32% Completed | 18.18 s
[############                            ] | 32% Completed | 18.35 s
[############                            ] | 32% Completed | 18.46 s
[############                            ] | 32% Completed | 18.65 s
[############                            ] | 32% Completed | 18.81 s
[############                            ] | 32% Completed | 19.09 s
[#############                           ] | 34% Completed | 19.31 s
[#############                           ] | 34% Completed | 19.48 s
[#############                           ] | 34% Completed | 19.66 s
[#############                           ] | 34% Completed | 19.84 s
[#############                           ] | 34% Completed | 20.03 s
[##############                          ] | 35% Completed | 20.19 s
[##############                          ] | 36% Completed | 20.59 s
[##############                          ] | 36% Completed | 20.78 s
[##############                          ] | 36% Completed | 20.89 s
[##############                          ] | 36% Completed | 21.07 s
[##############                          ] | 37% Completed | 21.24 s
[###############                         ] | 38% Completed | 21.37 s
[###############                         ] | 38% Completed | 21.59 s
[###############                         ] | 38% Completed | 21.85 s
[###############                         ] | 38% Completed | 21.97 s
[###############                         ] | 38% Completed | 22.12 s
[###############                         ] | 39% Completed | 22.27 s
[################                        ] | 40% Completed | 22.73 s
[################                        ] | 40% Completed | 22.83 s
[################                        ] | 40% Completed | 23.41 s
[################                        ] | 40% Completed | 23.56 s
[################                        ] | 42% Completed | 23.73 s
[################                        ] | 42% Completed | 23.87 s
[################                        ] | 42% Completed | 24.03 s
[################                        ] | 42% Completed | 24.16 s
[################                        ] | 42% Completed | 24.31 s
[################                        ] | 42% Completed | 24.58 s
[#################                       ] | 43% Completed | 24.69 s
[#################                       ] | 44% Completed | 25.10 s
[#################                       ] | 44% Completed | 25.53 s
[#################                       ] | 44% Completed | 25.64 s
[##################                      ] | 46% Completed | 25.77 s
[##################                      ] | 46% Completed | 25.88 s
[##################                      ] | 46% Completed | 26.03 s
[##################                      ] | 46% Completed | 26.27 s
[##################                      ] | 46% Completed | 26.50 s
[##################                      ] | 46% Completed | 26.65 s
[###################                     ] | 48% Completed | 26.78 s
[###################                     ] | 48% Completed | 27.07 s
[###################                     ] | 48% Completed | 27.56 s
[###################                     ] | 48% Completed | 27.67 s
[###################                     ] | 49% Completed | 28.15 s
[####################                    ] | 50% Completed | 28.41 s
[####################                    ] | 50% Completed | 28.82 s
[####################                    ] | 50% Completed | 28.95 s
[####################                    ] | 50% Completed | 29.07 s
[#####################                   ] | 52% Completed | 29.22 s
[#####################                   ] | 52% Completed | 29.45 s
[#####################                   ] | 52% Completed | 29.82 s
[#####################                   ] | 52% Completed | 29.96 s
[#####################                   ] | 52% Completed | 30.10 s
[#####################                   ] | 54% Completed | 30.28 s
[#####################                   ] | 54% Completed | 30.39 s
[#####################                   ] | 54% Completed | 30.57 s
[#####################                   ] | 54% Completed | 30.67 s
[#####################                   ] | 54% Completed | 30.80 s
[#####################                   ] | 54% Completed | 30.92 s
[#####################                   ] | 54% Completed | 31.11 s
[######################                  ] | 56% Completed | 31.44 s
[######################                  ] | 56% Completed | 31.58 s
[######################                  ] | 56% Completed | 31.74 s
[######################                  ] | 56% Completed | 31.91 s
[######################                  ] | 56% Completed | 32.17 s
[#######################                 ] | 58% Completed | 32.41 s
[#######################                 ] | 58% Completed | 32.59 s
[#######################                 ] | 58% Completed | 32.82 s
[#######################                 ] | 58% Completed | 33.09 s
[#######################                 ] | 58% Completed | 33.57 s
[########################                ] | 60% Completed | 33.71 s
[########################                ] | 60% Completed | 34.10 s
[########################                ] | 60% Completed | 34.26 s
[########################                ] | 60% Completed | 34.53 s
[########################                ] | 61% Completed | 34.64 s
[#########################               ] | 62% Completed | 34.81 s
[#########################               ] | 62% Completed | 35.20 s
[#########################               ] | 62% Completed | 35.57 s
[#########################               ] | 63% Completed | 35.68 s
[#########################               ] | 64% Completed | 35.87 s
[#########################               ] | 64% Completed | 36.03 s
[#########################               ] | 64% Completed | 36.19 s
[#########################               ] | 64% Completed | 36.42 s
[#########################               ] | 64% Completed | 36.64 s
[##########################              ] | 66% Completed | 36.75 s
[##########################              ] | 66% Completed | 37.07 s
[##########################              ] | 66% Completed | 37.20 s
[##########################              ] | 66% Completed | 37.34 s
[##########################              ] | 66% Completed | 37.45 s
[##########################              ] | 66% Completed | 37.67 s
[###########################             ] | 68% Completed | 37.78 s
[###########################             ] | 68% Completed | 37.95 s
[###########################             ] | 68% Completed | 38.21 s
[###########################             ] | 68% Completed | 38.39 s
[###########################             ] | 68% Completed | 38.52 s
[###########################             ] | 68% Completed | 38.70 s
[############################            ] | 70% Completed | 39.21 s
[############################            ] | 70% Completed | 39.42 s
[############################            ] | 70% Completed | 39.67 s
[############################            ] | 70% Completed | 40.11 s
[############################            ] | 71% Completed | 40.22 s
[#############################           ] | 72% Completed | 40.46 s
[#############################           ] | 72% Completed | 40.84 s
[#############################           ] | 72% Completed | 41.02 s
[#############################           ] | 73% Completed | 41.12 s
[#############################           ] | 73% Completed | 41.26 s
[#############################           ] | 74% Completed | 41.37 s
[#############################           ] | 74% Completed | 41.55 s
[#############################           ] | 74% Completed | 41.74 s
[#############################           ] | 74% Completed | 42.00 s
[#############################           ] | 74% Completed | 42.11 s
[##############################          ] | 75% Completed | 42.23 s
[##############################          ] | 76% Completed | 42.51 s
[##############################          ] | 76% Completed | 42.81 s
[##############################          ] | 76% Completed | 43.04 s
[##############################          ] | 76% Completed | 43.16 s
[###############################         ] | 77% Completed | 43.34 s
[###############################         ] | 78% Completed | 43.59 s
[###############################         ] | 78% Completed | 43.83 s
[###############################         ] | 78% Completed | 44.05 s
[###############################         ] | 78% Completed | 44.20 s
[###############################         ] | 79% Completed | 44.63 s
[################################        ] | 80% Completed | 44.88 s
[################################        ] | 80% Completed | 45.14 s
[################################        ] | 80% Completed | 45.33 s
[################################        ] | 80% Completed | 45.50 s
[################################        ] | 80% Completed | 45.61 s
[################################        ] | 81% Completed | 45.83 s
[#################################       ] | 82% Completed | 45.96 s
[#################################       ] | 82% Completed | 46.23 s
[#################################       ] | 82% Completed | 46.39 s
[#################################       ] | 82% Completed | 46.58 s
[#################################       ] | 83% Completed | 46.81 s
[#################################       ] | 84% Completed | 46.93 s
[#################################       ] | 84% Completed | 47.22 s
[#################################       ] | 84% Completed | 47.34 s
[#################################       ] | 84% Completed | 47.68 s
[##################################      ] | 85% Completed | 47.90 s
[##################################      ] | 86% Completed | 48.26 s
[##################################      ] | 86% Completed | 48.37 s
[##################################      ] | 86% Completed | 48.67 s
[###################################     ] | 87% Completed | 48.78 s
[###################################     ] | 88% Completed | 49.04 s
[###################################     ] | 88% Completed | 49.15 s
[###################################     ] | 88% Completed | 49.67 s
[###################################     ] | 89% Completed | 50.15 s
[###################################     ] | 89% Completed | 50.35 s
[####################################    ] | 90% Completed | 50.65 s
[####################################    ] | 90% Completed | 50.84 s
[####################################    ] | 90% Completed | 51.14 s
[####################################    ] | 91% Completed | 51.28 s
[####################################    ] | 91% Completed | 51.41 s
[#####################################   ] | 92% Completed | 51.55 s
[#####################################   ] | 92% Completed | 51.80 s
[#####################################   ] | 92% Completed | 52.00 s
[#####################################   ] | 92% Completed | 52.18 s
[#####################################   ] | 93% Completed | 52.31 s
[#####################################   ] | 93% Completed | 52.42 s
[#####################################   ] | 94% Completed | 52.59 s
[#####################################   ] | 94% Completed | 52.80 s
[#####################################   ] | 94% Completed | 52.94 s
[#####################################   ] | 94% Completed | 53.15 s
[######################################  ] | 95% Completed | 53.33 s
[######################################  ] | 95% Completed | 53.46 s
[######################################  ] | 96% Completed | 53.67 s
[######################################  ] | 96% Completed | 53.90 s
[######################################  ] | 96% Completed | 54.21 s
[####################################### ] | 97% Completed | 54.34 s
[####################################### ] | 97% Completed | 54.45 s
[####################################### ] | 98% Completed | 54.56 s
[####################################### ] | 98% Completed | 54.67 s
[####################################### ] | 98% Completed | 54.79 s
[########################################] | 100% Completed | 54.89 s

[                                        ] | 0% Completed | 201.50 us
[                                        ] | 0% Completed | 103.29 ms
[                                        ] | 0% Completed | 302.93 ms
[                                        ] | 0% Completed | 669.58 ms
[                                        ] | 0% Completed | 909.53 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.42 s
[########################################] | 100% Completed | 4.53 s
