
[                                        ] | 0% Completed | 209.36 us
[                                        ] | 0% Completed | 118.50 ms
[                                        ] | 0% Completed | 546.19 ms
[                                        ] | 0% Completed | 816.54 ms
[                                        ] | 0% Completed | 957.35 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.09 s
[##############                          ] | 35% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.40 s
[###############                         ] | 37% Completed | 6.51 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.30 s
[################                        ] | 40% Completed | 7.46 s
[#################                       ] | 42% Completed | 8.41 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.43 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.54 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.05 s
[##########################              ] | 65% Completed | 11.29 s
[##########################              ] | 65% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.22 s
[#############################           ] | 72% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.53 s
[#############################           ] | 72% Completed | 12.74 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.26 s
[###############################         ] | 77% Completed | 13.76 s
[################################        ] | 80% Completed | 13.90 s
[################################        ] | 80% Completed | 14.51 s
[################################        ] | 80% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.83 s
[####################################    ] | 90% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.58 s
[######################################  ] | 95% Completed | 16.74 s
[########################################] | 100% Completed | 16.84 s

[                                        ] | 0% Completed | 140.15 us
[                                        ] | 0% Completed | 915.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s

[                                        ] | 0% Completed | 173.29 us
[                                        ] | 0% Completed | 490.88 ms
[                                        ] | 0% Completed | 764.75 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.88 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 17% Completed | 5.53 s
[######                                  ] | 17% Completed | 5.65 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.51 s
[########                                ] | 20% Completed | 6.78 s
[########                                ] | 21% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.78 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.87 s
[############                            ] | 30% Completed | 9.24 s
[############                            ] | 30% Completed | 9.79 s
[############                            ] | 30% Completed | 10.20 s
[#############                           ] | 34% Completed | 10.43 s
[#############                           ] | 34% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.18 s
[#############                           ] | 34% Completed | 11.31 s
[#############                           ] | 34% Completed | 11.44 s
