
[                                        ] | 0% Completed | 221.26 us
[                                        ] | 0% Completed | 128.57 ms
[                                        ] | 0% Completed | 591.42 ms
[                                        ] | 0% Completed | 773.90 ms
[                                        ] | 0% Completed | 916.22 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.84 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.66 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.90 s
[################                        ] | 40% Completed | 7.20 s
[################                        ] | 40% Completed | 7.45 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.60 s
[####################                    ] | 50% Completed | 8.73 s
[####################                    ] | 50% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.45 s
[########################                ] | 60% Completed | 10.60 s
[########################                ] | 60% Completed | 11.06 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.91 s
