
[                                        ] | 0% Completed | 163.05 us
[                                        ] | 0% Completed | 113.94 ms
[                                        ] | 0% Completed | 856.17 ms
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 6% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.34 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 14% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.18 s
[######                                  ] | 16% Completed | 7.42 s
[######                                  ] | 17% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.31 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.22 s
[#########                               ] | 23% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.62 s
[#########                               ] | 23% Completed | 11.14 s
[##########                              ] | 25% Completed | 11.68 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.95 s
[###########                             ] | 29% Completed | 13.07 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 13.98 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.23 s
[############                            ] | 32% Completed | 14.59 s
[############                            ] | 32% Completed | 14.77 s
[#############                           ] | 33% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.51 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.18 s
[###############                         ] | 39% Completed | 17.82 s
[################                        ] | 40% Completed | 18.02 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 42% Completed | 18.95 s
[#################                       ] | 43% Completed | 19.16 s
[#################                       ] | 43% Completed | 19.40 s
[#################                       ] | 43% Completed | 19.81 s
[#################                       ] | 43% Completed | 19.99 s
[##################                      ] | 45% Completed | 20.36 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 47% Completed | 21.14 s
[##################                      ] | 47% Completed | 21.82 s
[###################                     ] | 49% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.73 s
[####################                    ] | 51% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.29 s
[#####################                   ] | 53% Completed | 23.65 s
[#####################                   ] | 53% Completed | 23.84 s
[#####################                   ] | 54% Completed | 24.02 s
[#####################                   ] | 54% Completed | 24.21 s
[#####################                   ] | 54% Completed | 24.40 s
[######################                  ] | 55% Completed | 24.61 s
[######################                  ] | 55% Completed | 24.72 s
[######################                  ] | 56% Completed | 25.47 s
[#######################                 ] | 57% Completed | 25.81 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.64 s
[########################                ] | 61% Completed | 27.35 s
[########################                ] | 61% Completed | 27.47 s
[#########################               ] | 62% Completed | 27.69 s
[#########################               ] | 63% Completed | 28.12 s
[#########################               ] | 63% Completed | 28.24 s
[#########################               ] | 64% Completed | 28.45 s
[#########################               ] | 64% Completed | 28.64 s
[##########################              ] | 66% Completed | 29.13 s
[##########################              ] | 66% Completed | 29.80 s
[###########################             ] | 67% Completed | 29.94 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 69% Completed | 30.75 s
[###########################             ] | 69% Completed | 30.97 s
[###########################             ] | 69% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.28 s
[############################            ] | 71% Completed | 31.39 s
[############################            ] | 71% Completed | 31.75 s
[############################            ] | 71% Completed | 31.91 s
[#############################           ] | 72% Completed | 32.12 s
[#############################           ] | 72% Completed | 32.31 s
[#############################           ] | 72% Completed | 32.50 s
[#############################           ] | 74% Completed | 32.76 s
[#############################           ] | 74% Completed | 33.32 s
[#############################           ] | 74% Completed | 33.47 s
[###############################         ] | 77% Completed | 34.15 s
[###############################         ] | 77% Completed | 34.36 s
[###############################         ] | 77% Completed | 34.57 s
[###############################         ] | 77% Completed | 35.09 s
[###############################         ] | 79% Completed | 35.19 s
[###############################         ] | 79% Completed | 35.39 s
[################################        ] | 80% Completed | 35.54 s
[################################        ] | 80% Completed | 35.86 s
[################################        ] | 80% Completed | 36.00 s
