
[                                        ] | 0% Completed | 171.14 us
[                                        ] | 0% Completed | 118.86 ms
[                                        ] | 0% Completed | 449.32 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.71 s
[#####                                   ] | 13% Completed | 4.53 s
[#####                                   ] | 13% Completed | 4.78 s
[#####                                   ] | 13% Completed | 5.24 s
[#####                                   ] | 13% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 6.80 s
[######                                  ] | 16% Completed | 6.96 s
[######                                  ] | 16% Completed | 7.07 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 20% Completed | 8.10 s
[########                                ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 26% Completed | 8.60 s
[##########                              ] | 26% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 27% Completed | 9.62 s
[###########                             ] | 27% Completed | 9.97 s
[############                            ] | 31% Completed | 11.30 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.20 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.56 s
[#################                       ] | 44% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 51% Completed | 16.89 s
[####################                    ] | 51% Completed | 17.53 s
[####################                    ] | 51% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 55% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.02 s
[#######################                 ] | 58% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.09 s
[#########################               ] | 62% Completed | 20.28 s
[##########################              ] | 65% Completed | 21.00 s
[##########################              ] | 65% Completed | 21.11 s
[##########################              ] | 65% Completed | 21.87 s
[##########################              ] | 65% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.06 s
