
[                                        ] | 0% Completed | 222.16 us
[                                        ] | 0% Completed | 128.82 ms
[                                        ] | 0% Completed | 256.05 ms
[                                        ] | 0% Completed | 464.46 ms
[                                        ] | 0% Completed | 691.07 ms
[                                        ] | 0% Completed | 856.06 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.22 s
[######                                  ] | 17% Completed | 6.38 s
[######                                  ] | 17% Completed | 6.49 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 20% Completed | 6.71 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.35 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.22 s
[#########                               ] | 24% Completed | 8.34 s
[#########                               ] | 24% Completed | 8.44 s
[#########                               ] | 24% Completed | 8.69 s
[##########                              ] | 27% Completed | 8.80 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.02 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.23 s
[##########                              ] | 27% Completed | 9.34 s
[##########                              ] | 27% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.87 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.20 s
[#############                           ] | 34% Completed | 10.31 s
[#############                           ] | 34% Completed | 10.53 s
[#############                           ] | 34% Completed | 10.64 s
[#############                           ] | 34% Completed | 10.76 s
[#############                           ] | 34% Completed | 10.87 s
[#############                           ] | 34% Completed | 10.99 s
[#############                           ] | 34% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.32 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.14 s
[##############                          ] | 37% Completed | 12.25 s
[##############                          ] | 37% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.79 s
[################                        ] | 41% Completed | 12.90 s
[################                        ] | 41% Completed | 13.01 s
[################                        ] | 41% Completed | 13.13 s
[################                        ] | 41% Completed | 13.24 s
[################                        ] | 41% Completed | 13.36 s
[################                        ] | 41% Completed | 13.46 s
[################                        ] | 41% Completed | 13.57 s
[#################                       ] | 42% Completed | 13.80 s
[#################                       ] | 42% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.01 s
[#################                       ] | 42% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.23 s
[#################                       ] | 44% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 47% Completed | 14.98 s
[##################                      ] | 47% Completed | 15.09 s
[##################                      ] | 47% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.62 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 50% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 51% Completed | 16.22 s
[#####################                   ] | 52% Completed | 16.33 s
[#####################                   ] | 52% Completed | 16.44 s
[#####################                   ] | 52% Completed | 16.63 s
[#####################                   ] | 52% Completed | 16.75 s
[#####################                   ] | 52% Completed | 16.95 s
[#####################                   ] | 52% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.39 s
[######################                  ] | 55% Completed | 17.50 s
[######################                  ] | 55% Completed | 17.62 s
[######################                  ] | 55% Completed | 17.73 s
[######################                  ] | 55% Completed | 17.84 s
[######################                  ] | 57% Completed | 17.95 s
[######################                  ] | 57% Completed | 18.06 s
[######################                  ] | 57% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.38 s
[#######################                 ] | 58% Completed | 18.62 s
[#######################                 ] | 58% Completed | 18.74 s
[########################                ] | 60% Completed | 18.84 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 61% Completed | 19.18 s
[########################                ] | 61% Completed | 19.29 s
[########################                ] | 61% Completed | 19.39 s
[########################                ] | 61% Completed | 19.51 s
[#########################               ] | 64% Completed | 19.61 s
[#########################               ] | 64% Completed | 19.71 s
[#########################               ] | 64% Completed | 19.82 s
[#########################               ] | 64% Completed | 19.93 s
[#########################               ] | 64% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.40 s
[##########################              ] | 65% Completed | 20.50 s
[##########################              ] | 65% Completed | 20.61 s
[##########################              ] | 65% Completed | 20.72 s
[##########################              ] | 67% Completed | 20.84 s
[##########################              ] | 67% Completed | 20.94 s
[##########################              ] | 67% Completed | 21.05 s
[##########################              ] | 67% Completed | 21.16 s
[###########################             ] | 68% Completed | 21.26 s
[###########################             ] | 68% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.47 s
[############################            ] | 70% Completed | 21.73 s
