
[                                        ] | 0% Completed | 321.90 us
[                                        ] | 0% Completed | 176.62 ms
[                                        ] | 0% Completed | 314.83 ms
[                                        ] | 0% Completed | 982.99 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.59 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.12 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.79 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 3% Completed | 8.34 s
[#                                       ] | 3% Completed | 8.54 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.99 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.03 s
[#                                       ] | 4% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.56 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.84 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.39 s
[##                                      ] | 5% Completed | 12.61 s
[##                                      ] | 5% Completed | 12.96 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.07 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.82 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 6% Completed | 15.10 s
[##                                      ] | 6% Completed | 15.38 s
[##                                      ] | 6% Completed | 15.65 s
[##                                      ] | 6% Completed | 15.98 s
[##                                      ] | 6% Completed | 16.11 s
[##                                      ] | 7% Completed | 16.25 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.56 s
[##                                      ] | 7% Completed | 16.73 s
[##                                      ] | 7% Completed | 16.84 s
[##                                      ] | 7% Completed | 16.99 s
[##                                      ] | 7% Completed | 17.15 s
[##                                      ] | 7% Completed | 17.31 s
[###                                     ] | 7% Completed | 17.47 s
[###                                     ] | 7% Completed | 17.60 s
[###                                     ] | 7% Completed | 17.76 s
[###                                     ] | 7% Completed | 17.89 s
[###                                     ] | 7% Completed | 18.27 s
[###                                     ] | 8% Completed | 18.44 s
[###                                     ] | 8% Completed | 18.59 s
[###                                     ] | 8% Completed | 18.97 s
[###                                     ] | 8% Completed | 19.52 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 19.82 s
[###                                     ] | 8% Completed | 20.06 s
[###                                     ] | 8% Completed | 20.27 s
[###                                     ] | 8% Completed | 20.40 s
[###                                     ] | 8% Completed | 20.59 s
[###                                     ] | 8% Completed | 20.72 s
[###                                     ] | 9% Completed | 20.89 s
[###                                     ] | 9% Completed | 21.00 s
[###                                     ] | 9% Completed | 21.10 s
[###                                     ] | 9% Completed | 21.70 s
[###                                     ] | 9% Completed | 21.99 s
[###                                     ] | 9% Completed | 22.14 s
[###                                     ] | 9% Completed | 22.49 s
[###                                     ] | 9% Completed | 22.62 s
[####                                    ] | 10% Completed | 22.73 s
[####                                    ] | 10% Completed | 23.03 s
[####                                    ] | 10% Completed | 23.18 s
[####                                    ] | 10% Completed | 23.36 s
[####                                    ] | 10% Completed | 23.53 s
[####                                    ] | 10% Completed | 23.69 s
[####                                    ] | 10% Completed | 23.80 s
[####                                    ] | 10% Completed | 23.91 s
[####                                    ] | 10% Completed | 24.04 s
