
[                                        ] | 0% Completed | 299.20 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 211.13 ms
[                                        ] | 0% Completed | 315.01 ms
[                                        ] | 0% Completed | 420.52 ms
[                                        ] | 0% Completed | 531.70 ms
[                                        ] | 0% Completed | 637.17 ms
[                                        ] | 0% Completed | 764.43 ms
[                                        ] | 0% Completed | 873.36 ms
[                                        ] | 0% Completed | 980.34 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
