
[                                        ] | 0% Completed | 177.89 us
[                                        ] | 0% Completed | 570.76 ms
[                                        ] | 0% Completed | 774.04 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 4% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 10% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.72 s
[######                                  ] | 16% Completed | 8.04 s
[#######                                 ] | 18% Completed | 8.33 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.63 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 20% Completed | 10.47 s
[########                                ] | 20% Completed | 10.64 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 22% Completed | 11.14 s
[########                                ] | 22% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.09 s
[#########                               ] | 24% Completed | 12.23 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.82 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 14.03 s
[###########                             ] | 28% Completed | 14.26 s
[###########                             ] | 28% Completed | 14.46 s
[###########                             ] | 29% Completed | 14.65 s
[############                            ] | 31% Completed | 15.30 s
[############                            ] | 31% Completed | 15.46 s
[############                            ] | 31% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 18.53 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.79 s
[################                        ] | 41% Completed | 19.90 s
[################                        ] | 42% Completed | 20.10 s
[################                        ] | 42% Completed | 20.21 s
[################                        ] | 42% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.67 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 47% Completed | 21.65 s
[###################                     ] | 48% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 51% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.41 s
[#####################                   ] | 54% Completed | 25.60 s
[######################                  ] | 56% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.91 s
