
[                                        ] | 0% Completed | 213.47 us
[                                        ] | 0% Completed | 255.95 ms
[                                        ] | 0% Completed | 546.45 ms
[                                        ] | 0% Completed | 960.73 ms
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.73 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.11 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.77 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 42% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.32 s
[##################                      ] | 46% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.83 s
[#######################                 ] | 57% Completed | 19.43 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 60% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.85 s
[#########################               ] | 64% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 71% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.79 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.78 s
[################################        ] | 81% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.86 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 30.18 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.03 s
[######################################  ] | 95% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.23 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 147.57 us
[                                        ] | 0% Completed | 180.78 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
