
[                                        ] | 0% Completed | 208.49 us
[                                        ] | 0% Completed | 235.51 ms
[                                        ] | 0% Completed | 561.67 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.71 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.67 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.74 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.22 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.79 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.01 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.65 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.32 s
[################################        ] | 80% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.36 s
[######################################  ] | 95% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.28 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 135.88 us
[                                        ] | 0% Completed | 146.88 ms
[                                        ] | 0% Completed | 979.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 196.15 us
[                                        ] | 0% Completed | 460.38 ms
[                                        ] | 0% Completed | 580.02 ms
[                                        ] | 0% Completed | 842.27 ms
[                                        ] | 0% Completed | 957.74 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.60 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 20% Completed | 6.67 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 20% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.74 s
[##########                              ] | 25% Completed | 8.11 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.50 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.66 s
[############                            ] | 31% Completed | 10.88 s
[#############                           ] | 32% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.76 s
[#################                       ] | 44% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.34 s
[#################                       ] | 44% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.11 s
[###################                     ] | 48% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.68 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 51% Completed | 16.97 s
[######################                  ] | 55% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 55% Completed | 17.85 s
[######################                  ] | 55% Completed | 17.96 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.41 s
[######################                  ] | 57% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.86 s
[########################                ] | 61% Completed | 19.17 s
[########################                ] | 61% Completed | 19.42 s
[########################                ] | 61% Completed | 19.80 s
[#########################               ] | 64% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.56 s
[#########################               ] | 64% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.20 s
[##########################              ] | 67% Completed | 21.31 s
[##########################              ] | 67% Completed | 21.47 s
[############################            ] | 70% Completed | 21.65 s
[############################            ] | 70% Completed | 21.89 s
[############################            ] | 70% Completed | 22.15 s
[############################            ] | 70% Completed | 22.37 s
[############################            ] | 71% Completed | 22.62 s
[#############################           ] | 72% Completed | 22.88 s
[#############################           ] | 72% Completed | 23.10 s
[#############################           ] | 72% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.64 s
[#############################           ] | 74% Completed | 23.86 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.80 s
[##############################          ] | 77% Completed | 24.94 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 80% Completed | 25.34 s
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 81% Completed | 25.92 s
[################################        ] | 81% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.68 s
[##################################      ] | 85% Completed | 27.26 s
[##################################      ] | 85% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.55 s
[###################################     ] | 88% Completed | 27.79 s
[###################################     ] | 88% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.10 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.41 s
[####################################    ] | 90% Completed | 28.52 s
[####################################    ] | 91% Completed | 28.74 s
[#####################################   ] | 92% Completed | 29.04 s
[#####################################   ] | 94% Completed | 29.45 s
[#####################################   ] | 94% Completed | 29.65 s
[#####################################   ] | 94% Completed | 29.79 s
[#####################################   ] | 94% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.15 s
[####################################### ] | 98% Completed | 30.27 s
[####################################### ] | 98% Completed | 30.38 s
[########################################] | 100% Completed | 30.48 s

[                                        ] | 0% Completed | 127.06 us
[                                        ] | 0% Completed | 129.02 ms
[                                        ] | 0% Completed | 950.76 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.82 s
