
[                                        ] | 0% Completed | 224.99 us
[                                        ] | 0% Completed | 200.84 ms
[                                        ] | 0% Completed | 363.99 ms
[                                        ] | 0% Completed | 790.82 ms
[                                        ] | 0% Completed | 968.49 ms
[                                        ] | 1% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.39 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.66 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.68 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.36 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.79 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.36 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 71% Completed | 23.77 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 74% Completed | 24.89 s
[#############################           ] | 74% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.10 s
[################################        ] | 81% Completed | 26.55 s
[################################        ] | 81% Completed | 26.80 s
[################################        ] | 81% Completed | 27.08 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 83% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 30.05 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.80 s
[####################################### ] | 98% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.03 s
[########################################] | 100% Completed | 32.13 s

[                                        ] | 0% Completed | 143.99 us
[                                        ] | 0% Completed | 105.59 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
