
[                                        ] | 0% Completed | 209.48 us
[                                        ] | 0% Completed | 408.63 ms
[                                        ] | 0% Completed | 653.50 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.64 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.34 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 32% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.62 s
[#################                       ] | 43% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.76 s
[###################                     ] | 49% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.26 s
[########################                ] | 60% Completed | 19.47 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 20.01 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.16 s
[###########################             ] | 69% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.69 s
[###########################             ] | 69% Completed | 22.80 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 71% Completed | 24.07 s
[#############################           ] | 73% Completed | 24.21 s
[##############################          ] | 76% Completed | 24.80 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.50 s
[##############################          ] | 77% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.88 s
[###############################         ] | 78% Completed | 26.36 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 81% Completed | 26.60 s
[################################        ] | 81% Completed | 26.79 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.57 s
[##################################      ] | 85% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.75 s
[##################################      ] | 87% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 94% Completed | 31.08 s
[######################################  ] | 97% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.71 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 159.39 us
[                                        ] | 0% Completed | 108.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 229.87 us
[                                        ] | 0% Completed | 316.69 ms
[                                        ] | 0% Completed | 555.05 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.81 s
[####                                    ] | 10% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.84 s
[##########                              ] | 25% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.75 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.68 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 13.04 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.72 s
[##############################          ] | 75% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.49 s
[################################        ] | 80% Completed | 14.78 s
[#################################       ] | 82% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.89 s
[######################################  ] | 95% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.59 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 122.26 us
[                                        ] | 0% Completed | 109.33 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
