
[                                        ] | 0% Completed | 205.75 us
[                                        ] | 0% Completed | 363.53 ms
[                                        ] | 0% Completed | 668.14 ms
[                                        ] | 0% Completed | 825.62 ms
[                                        ] | 0% Completed | 938.38 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 13% Completed | 5.52 s
[#####                                   ] | 13% Completed | 5.95 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.35 s
[#######                                 ] | 18% Completed | 7.47 s
[#######                                 ] | 18% Completed | 7.63 s
[#######                                 ] | 18% Completed | 7.81 s
[########                                ] | 20% Completed | 7.97 s
[########                                ] | 20% Completed | 8.63 s
[########                                ] | 22% Completed | 9.00 s
[#########                               ] | 23% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.77 s
[##########                              ] | 25% Completed | 10.00 s
[###########                             ] | 27% Completed | 10.36 s
[###########                             ] | 27% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.04 s
[###########                             ] | 29% Completed | 11.54 s
[############                            ] | 31% Completed | 11.85 s
[############                            ] | 31% Completed | 11.97 s
[############                            ] | 31% Completed | 12.40 s
[############                            ] | 31% Completed | 12.55 s
[#############                           ] | 34% Completed | 12.85 s
[##############                          ] | 36% Completed | 13.31 s
[##############                          ] | 36% Completed | 13.74 s
[##############                          ] | 36% Completed | 13.86 s
[###############                         ] | 37% Completed | 13.98 s
[###############                         ] | 38% Completed | 14.12 s
[################                        ] | 41% Completed | 14.26 s
[################                        ] | 41% Completed | 15.11 s
[################                        ] | 41% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.61 s
[#################                       ] | 44% Completed | 16.93 s
[##################                      ] | 47% Completed | 17.18 s
[###################                     ] | 48% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.94 s
[####################                    ] | 50% Completed | 18.36 s
[####################                    ] | 50% Completed | 18.51 s
[#####################                   ] | 52% Completed | 18.63 s
[#####################                   ] | 52% Completed | 18.77 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.75 s
[######################                  ] | 56% Completed | 20.04 s
[######################                  ] | 56% Completed | 20.21 s
[#######################                 ] | 58% Completed | 20.43 s
[#######################                 ] | 58% Completed | 20.96 s
[#######################                 ] | 58% Completed | 21.14 s
[#######################                 ] | 59% Completed | 21.34 s
[#######################                 ] | 59% Completed | 21.47 s
[#######################                 ] | 59% Completed | 21.59 s
[#######################                 ] | 59% Completed | 21.74 s
[#######################                 ] | 59% Completed | 21.91 s
[#########################               ] | 62% Completed | 22.76 s
[#########################               ] | 62% Completed | 23.00 s
[#########################               ] | 62% Completed | 23.14 s
[##########################              ] | 66% Completed | 23.64 s
[##########################              ] | 66% Completed | 23.79 s
[##########################              ] | 66% Completed | 23.91 s
[##########################              ] | 66% Completed | 24.03 s
[###########################             ] | 69% Completed | 24.17 s
[###########################             ] | 69% Completed | 24.39 s
[###########################             ] | 69% Completed | 24.55 s
[############################            ] | 70% Completed | 24.73 s
[############################            ] | 70% Completed | 24.92 s
[############################            ] | 70% Completed | 25.11 s
